code,areaName,cx,cy,country,region,Constituency,LA,MSOA,TTWA2011,d_N/A,d_2less,d_2_5,d_5_10,d_10_20,d_20_30,d_30_40,d_40_60,d_60plus,d_home,d_offshore
E06000001,Hartlepool,448118,530661,E92000001,E12000001,E14000733,,,,54589,5891,7286,3159,5623,1779,575,363,711,6570,5792
E06000002,Middlesbrough,450380,516653,E92000001,E12000001,E14000819,,,,87490,7933,13055,9102,3755,1427,833,676,1069,9478,9106
E06000003,Redcar and Cleveland,463383,518023,E92000001,E12000001,E14000820,,,,80910,5697,6555,9153,9990,1906,1002,814,1251,10019,9234
E06000004,Stockton-on-Tees,443484,518785,E92000001,E12000001,E14000970,,,,110152,9414,14069,16003,9943,2085,1097,1208,1561,18809,12254
E06000005,Darlington,429038,517147,E92000001,E12000001,E14000658,,,,58503,8070,9043,3522,4531,3828,524,737,850,11962,6230
E06000006,Halton,352162,383230,E92000001,E12000002,E14000725,,,,69772,7083,9500,8189,7133,2431,1118,329,605,14548,7770
E06000011,East Riding of Yorkshire,499908,442365,E92000001,E12000003,E14000556,,,,186095,17912,13051,17313,22337,10386,5925,4593,3450,38568,22586
E06000012,North East Lincolnshire,523749,406881,E92000001,E12000003,E14000643,,,,88114,11295,17800,8712,5179,1997,1220,742,1233,9605,11066
E06000014,York,461737,451799,E92000001,E12000003,E14001062,,,,106623,14433,17389,7608,3706,2245,2114,1786,1492,34159,11267
E06000015,Derby,435851,335169,E92000001,E12000004,E14000662,,,,145163,16294,24874,12138,12679,4400,1202,1369,1482,27260,14504
E06000017,Rutland,491121,307844,E92000001,E12000004,E14000909,,,,22266,2718,818,1582,2008,1210,657,403,412,6404,2572
E06000018,Nottingham,455451,340739,E92000001,E12000004,E14000865,,,,194765,17317,27092,17441,7857,3604,1342,761,2717,32915,17821
E06000019,Herefordshire,349035,245285,E92000001,E12000005,E14000743,,,,98523,13123,10006,7757,9945,5139,1993,1608,2112,22618,14210
E06000020,Telford and Wrekin,367109,314837,E92000001,E12000005,E14000989,,,,100044,9829,15548,12318,6781,4567,1880,1461,1426,20430,11257
E06000021,Stoke-on-Trent,389018,346716,E92000001,E12000005,E14000974,,,,145789,15678,25099,21545,8558,3706,961,1502,1581,17161,16789
E06000023,Bristol,346546,172919,E92000001,E12000009,E14000599,,,,233955,30808,42525,25277,11434,1827,1514,1730,2561,92026,28808
E06000024,North Somerset,344429,165882,E92000001,E12000009,E14000850,,,,114026,12386,9580,9107,13035,6532,2206,820,1178,33466,14392
E06000026,Plymouth,249389,56735,E92000001,E12000009,E14000879,,,,143677,17167,27786,21082,4302,1004,1036,1761,2696,25656,18531
E06000027,Torbay,291417,61223,E92000001,E12000009,E14000999,,,,80389,11133,8196,8816,3530,1551,1088,526,826,12155,11117
E06000031,Peterborough,518343,302621,E92000001,E12000006,E14000855,,,,114705,13340,19954,13349,4409,5347,1817,1788,2265,24747,13953
E06000032,Luton,508515,222915,E92000001,E12000006,E14000801,,,,126541,13850,15685,8685,8561,5530,2184,3598,1079,21199,18350
E06000035,Medway,578769,172759,E92000001,E12000008,E14000626,,,,147167,13333,16797,12668,13080,5844,3682,5450,1541,34466,25745
E06000036,Bracknell Forest,487739,168395,E92000001,E12000008,E14000586,,,,58210,5819,6347,6070,7146,2908,875,848,518,26512,9358
E06000037,West Berkshire,448409,172535,E92000001,E12000008,E14000830,,,,79141,7924,7772,7206,7284,3408,1463,1271,1169,33988,10822
E06000038,Reading,470639,173186,E92000001,E12000008,E14000889,,,,85358,12647,13238,5772,4577,3044,1098,1475,1228,34950,10836
E06000039,Slough,498180,179746,E92000001,E12000008,E14000930,,,,84799,9229,10683,8247,7376,3085,1419,619,647,19976,12419
E06000040,Windsor and Maidenhead,490435,177040,E92000001,E12000008,E14000803,,,,77194,6537,5780,6473,6790,2373,1393,979,536,36565,8876
E06000041,Wokingham,477672,170613,E92000001,E12000008,E14000586,,,,88035,5384,7928,8932,6154,2912,1152,1378,673,45352,9602
E06000042,Milton Keynes,486881,243629,E92000001,E12000008,E14000821,,,,143682,12543,22581,21221,6978,4506,1457,1820,3438,52198,16637
E06000043,Brighton and Hove,531606,106526,E92000001,E12000008,E14000597,,,,137812,19822,19503,7872,6569,2111,1988,908,2807,59495,18218
E06000044,Portsmouth,465010,102752,E92000001,E12000008,E14000883,,,,110216,16450,16986,11347,4494,3760,1076,730,1861,24315,16768
E06000045,Southampton,442376,113232,E92000001,E12000008,E14000901,,,,130694,18254,21608,14393,6150,2259,1511,1193,1857,30282,20720
E06000047,County Durham,410446,533389,E92000001,E12000001,E14000840,,,,299853,22726,21150,26460,37877,17289,6310,2178,3280,53014,31932
E06000050,Cheshire West and Chester,350919,367257,E92000001,E12000002,E14000640,,,,188062,18552,18110,18546,20348,11155,4243,2421,2141,53184,20388
E06000051,Shropshire,350424,304422,E92000001,E12000005,E14000992,,,,171183,19254,13148,11755,16975,12384,5287,4854,3947,41525,23294
E06000053,Isles of Scilly,91546,11139,E92000001,E12000009,E14000964,,,,940,311,32,9,0,0,0,13,216,322,211
E06000054,Wiltshire,403934,155301,E92000001,E12000009,E14000954,,,,257988,29517,18751,22318,28376,11760,8488,6689,5146,85967,35331
E06000055,Bedford,504237,255656,E92000001,E12000006,E14000552,,,,94360,10705,13721,6940,8223,5287,1577,1312,2195,28568,12336
E06000056,Central Bedfordshire,507413,235392,E92000001,E12000006,E14000801,,,,143175,13038,10108,12142,19692,9078,4511,4655,2345,52153,23355
E06000057,Northumberland,395886,594161,E92000001,E12000001,E14000554,,,,179790,15804,9758,14851,20726,8955,4064,3356,3755,38430,21078
E06000058,Bournemouth Christchurch and Poole,408362,94131,E92000001,E12000009,E14000584,,,,214164,23231,33408,24931,11865,1925,2079,2012,2659,55150,28772
E06000059,Dorset,376581,100771,E92000001,E12000009,E14000638,,,,211802,20688,13127,16944,18176,8677,6296,4856,3641,47397,27975
E06000060,Buckinghamshire,482081,210241,E92000001,E12000008,E14000631,,,,279842,22831,20522,20961,25735,15610,8216,7128,2716,112181,37336
E06000061,North Northamptonshire,493494,281667,E92000001,E12000004,E14000648,,,,180670,21942,23847,19142,25585,10935,4402,2569,3301,42162,24970
E06000062,West Northamptonshire,465908,258722,E92000001,E12000004,E14000660,,,,209730,22493,31168,24198,20405,12442,4758,3351,4250,62832,30097
E07000008,Cambridge,545770,257755,E92000001,E12000006,E14000934,,,,75076,10723,12729,3283,2145,1157,542,1179,1298,32113,5429
E07000009,East Cambridgeshire,556466,274112,E92000001,E12000006,E14000842,,,,43067,3450,2123,4614,5692,4427,1356,571,690,15606,6166
E07000010,Fenland,539807,298084,E92000001,E12000006,E14000842,,,,55357,7230,4130,3695,6212,4581,1863,1050,960,9463,7921
E07000012,South Cambridgeshire,542444,254795,E92000001,E12000006,E14000934,,,,79852,4121,5984,9504,11469,2855,1181,1088,1343,36046,8676
E07000026,Allerdale,319765,535836,E92000001,E12000002,E14000647,,,,51919,5985,3411,3677,5773,4863,1675,1354,646,10757,6095
E07000027,Barrow-in-Furness,320831,470657,E92000001,E12000002,E14000543,,,,36224,8054,7550,3033,1341,382,655,202,442,6051,3475
E07000028,Carlisle,348339,564335,E92000001,E12000002,E14000620,,,,57074,10225,11049,5106,3934,1684,915,883,1208,10187,7759
E07000029,Copeland,310947,502927,E92000001,E12000002,E14000647,,,,36506,3291,3202,3735,6651,1049,359,839,526,7778,3141
E07000030,Eden,359952,524354,E92000001,E12000002,E14000877,,,,27400,3851,1402,2182,2921,1942,1192,713,576,7682,4875
E07000031,South Lakeland,344716,488871,E92000001,E12000002,E14000543,,,,54313,7928,3973,3835,6965,2847,1361,729,1012,13692,7795
E07000032,Amber Valley,435845,348157,E92000001,E12000004,E14000533,,,,66035,6638,6676,8061,10542,2649,636,479,770,15225,8494
E07000033,Bolsover,448358,368917,E92000001,E12000004,E14000577,,,,42173,4217,3700,6307,6866,2310,941,590,584,6884,5701
E07000034,Chesterfield,440052,373318,E92000001,E12000004,E14000632,,,,56037,6470,8903,5350,5687,1321,956,520,584,10772,6970
E07000035,Derbyshire Dales,420549,359062,E92000001,E12000004,E14000664,,,,38312,3375,2077,2675,4481,2451,949,516,412,11376,4915
E07000036,Erewash,443979,337734,E92000001,E12000004,E14000695,,,,57940,6615,6097,9316,8664,1397,502,372,608,13607,7789
E07000037,High Peak,408491,386271,E92000001,E12000004,E14000748,,,,46319,6841,3637,4112,6135,2607,963,580,492,12973,6274
E07000038,North East Derbyshire,436969,370027,E92000001,E12000004,E14000577,,,,55438,3502,4782,8036,7376,2182,765,622,611,11576,7111
E07000041,Exeter,293498,92447,E92000001,E12000009,E14000698,,,,71009,11839,12314,3274,2390,1503,448,773,1101,18285,7773
E07000042,Mid Devon,290588,109637,E92000001,E12000009,E14000623,,,,42570,5134,2006,3487,5767,3241,792,853,642,11963,6397
E07000043,North Devon,265967,131782,E92000001,E12000009,E14000838,,,,53448,8004,4983,4355,5833,1411,498,706,932,10957,7486
E07000045,Teignbridge,282849,79821,E92000001,E12000009,E14000623,,,,72666,6660,5689,7532,8666,3248,911,863,892,17497,10178
E07000046,Torridge,241935,112003,E92000001,E12000009,E14001000,,,,38061,3576,2405,2227,5108,1650,593,460,713,7776,5546
E07000047,West Devon,255465,86000,E92000001,E12000009,E14000623,,,,31712,2914,909,2238,2888,1471,1187,933,413,7973,4459
E07000061,Eastbourne,559822,99749,E92000001,E12000008,E14000684,,,,57855,8250,9192,2009,2585,2047,861,491,764,10125,7507
E07000062,Hastings,580952,110924,E92000001,E12000008,E14000735,,,,50096,6476,8006,2744,1450,1552,675,514,801,10943,7738
E07000063,Lewes,541167,111026,E92000001,E12000008,E14000597,,,,55398,4403,2684,4137,6689,1654,628,519,724,15713,7354
E07000067,Braintree,578133,230213,E92000001,E12000006,E14000590,,,,78984,7697,4934,5478,10634,5481,2302,2764,1500,21933,13561
E07000068,Brentwood,559999,195829,E92000001,E12000006,E14000594,,,,39146,2458,2017,2615,4102,2386,1644,302,259,16784,5335
E07000069,Castle Point,579982,185122,E92000001,E12000006,E14000622,,,,48581,3558,3758,5436,3174,1929,894,1699,328,11672,8558
E07000070,Chelmsford,571456,205876,E92000001,E12000006,E14000806,,,,91661,8886,9928,5629,7955,4002,2330,3049,715,34522,12845
E07000071,Colchester,597077,223202,E92000001,E12000006,E14000644,,,,100700,11653,12856,7877,6132,4522,2251,1370,2917,28165,14272
E07000072,Epping Forest,548522,203300,E92000001,E12000006,E14000693,,,,69184,3745,3790,6665,9196,3885,1128,404,359,25171,11453
E07000074,Maldon,592438,204831,E92000001,E12000006,E14000806,,,,34952,2888,1394,2222,4645,2147,628,1005,590,9789,5949
E07000076,Tendring,614571,223776,E92000001,E12000006,E14000642,,,,90008,7984,5310,4931,7129,3780,948,1140,1920,13322,11817
E07000079,Cotswold,407474,213072,E92000001,E12000009,E14000991,,,,46753,4705,1909,2987,4626,3126,1428,840,886,17228,6347
E07000080,Forest of Dean,366318,214546,E92000001,E12000009,E14000705,,,,47014,3724,2433,3894,5778,3401,1296,598,614,11230,7020
E07000082,Stroud,379361,203473,E92000001,E12000009,E14000980,,,,61185,5664,5364,6725,6970,2817,1388,666,686,20942,8694
E07000084,Basingstoke and Deane,455819,153006,E92000001,E12000008,E14000545,,,,88181,10872,11058,6910,8173,4614,1616,1927,1681,38057,12065
E07000085,East Hampshire,473316,131076,E92000001,E12000008,E14000811,,,,64012,5289,2717,5430,7311,4013,1943,1228,1071,23141,9591
E07000086,Eastleigh,447331,115065,E92000001,E12000008,E14000685,,,,66927,6028,6547,10766,7069,1448,943,706,858,23893,11258
E07000087,Fareham,454571,106165,E92000001,E12000008,E14000699,,,,58882,4823,6727,7411,6224,1303,407,543,827,19206,8160
E07000088,Gosport,459361,100995,E92000001,E12000008,E14000713,,,,43468,5381,6902,5920,2511,1104,253,324,725,8865,6499
E07000089,Hart,476958,154529,E92000001,E12000008,E14000844,,,,48963,3618,3261,5885,4723,1694,939,1139,501,22579,6106
E07000091,New Forest,426464,106633,E92000001,E12000008,E14000828,,,,97083,8646,6763,8965,9347,4553,1382,769,1367,23960,12950
E07000092,Rushmoor,486069,153516,E92000001,E12000008,E14000530,,,,46741,6472,7275,5801,5362,2188,910,1253,671,15301,7777
E07000093,Test Valley,434314,136669,E92000001,E12000008,E14000857,,,,64631,6595,6064,5424,5365,4178,1761,1158,1279,23856,10182
E07000094,Winchester,454712,125708,E92000001,E12000008,E14001041,,,,66871,5881,4266,4010,6404,2900,1365,943,1319,26249,7237
E07000095,Broxbourne,534904,204646,E92000001,E12000006,E14000606,,,,50701,4519,4051,5772,6216,3297,649,329,251,14218,9004
E07000096,Dacorum,500758,209858,E92000001,E12000006,E14000739,,,,77883,7714,6400,5823,7784,3398,2562,1027,484,30226,11780
E07000098,Hertsmere,518976,199022,E92000001,E12000006,E14000745,,,,55061,4266,3947,5725,6330,2517,449,258,319,21051,7900
E07000099,North Hertfordshire,524291,230523,E92000001,E12000006,E14000749,,,,66049,6942,4815,5147,5435,3240,1928,2229,556,28689,8180
E07000102,Three Rivers,506561,196949,E92000001,E12000006,E14000951,,,,46823,2855,4427,4903,4334,2635,747,306,284,19608,6849
E07000106,Canterbury,616375,158359,E92000001,E12000008,E14000619,,,,91265,8881,5781,7221,5817,3654,1238,1114,2154,20109,10193
E07000107,Dartford,556785,172676,E92000001,E12000008,E14000659,,,,57930,5077,6882,5740,5828,5010,1190,450,458,18217,9971
E07000108,Dover,629815,151044,E92000001,E12000008,E14000670,,,,65484,6324,4147,4550,7953,3701,768,595,1357,12291,9240
E07000109,Gravesham,566746,170115,E92000001,E12000008,E14000715,,,,57139,4899,4749,5286,6081,2681,2254,684,535,13037,9556
E07000110,Maidstone,580248,151563,E92000001,E12000008,E14000804,,,,89373,8336,9418,7898,8894,4094,1949,2739,959,26842,15280
E07000111,Sevenoaks,551567,155211,E92000001,E12000008,E14000659,,,,64130,3639,2946,4496,6575,3556,1860,477,366,23775,8695
E07000113,Swale,595988,164044,E92000001,E12000008,E14000700,,,,82474,8371,6864,5859,9022,3807,1584,1796,1570,17587,12740
E07000114,Thanet,632674,166985,E92000001,E12000008,E14000852,,,,81397,8201,10407,6272,2742,3210,709,781,1728,14408,10731
E07000115,Tonbridge and Malling,564511,155282,E92000001,E12000008,E14000626,,,,67775,4803,4826,6659,6854,3207,1725,2098,513,23812,9931
E07000116,Tunbridge Wells,570254,137789,E92000001,E12000008,E14000804,,,,59413,5948,5323,4058,4068,1984,1211,1708,512,23633,7454
E07000117,Burnley,385506,431414,E92000001,E12000002,E14000609,,,,54612,7291,7492,5092,4692,1298,900,359,324,6738,5850
E07000118,Chorley,357265,418497,E92000001,E12000002,E14000637,,,,60488,5585,6679,7009,8412,2480,1481,473,524,16580,8019
E07000121,Lancaster,353328,463919,E92000001,E12000002,E14000776,,,,80533,10066,9487,7808,3502,2570,2309,741,1290,15430,9198
E07000122,Pendle,387886,441045,E92000001,E12000002,E14000875,,,,56134,7013,5656,5008,4699,1723,860,549,344,7461,6310
E07000123,Preston,354185,435253,E92000001,E12000002,E14000706,,,,81204,9913,13642,7130,5440,2590,928,881,706,16614,8790
E07000125,Rossendale,382473,421988,E92000001,E12000002,E14000902,,,,37757,3369,3256,4053,6006,2214,600,266,316,8036,4997
E07000126,South Ribble,353203,425975,E92000001,E12000002,E14000894,,,,56324,5530,8161,8779,4762,2213,1139,571,439,15731,7386
E07000127,West Lancashire,341717,412911,E92000001,E12000002,E14001033,,,,63883,6095,5659,6571,8783,3211,927,586,569,13497,7649
E07000128,Wyre,344008,445536,E92000001,E12000002,E14000572,,,,64111,5355,6295,6105,5910,2008,514,552,768,12479,7849
E07000129,Blaby,452852,297375,E92000001,E12000004,E14000940,,,,51480,3569,6593,8760,5410,1665,816,769,535,15526,7803
E07000130,Charnwood,457739,315833,E92000001,E12000004,E14000625,,,,99172,9411,9467,11568,11684,2974,1066,933,1221,25638,10838
E07000131,Harborough,467383,293977,E92000001,E12000004,E14000940,,,,48854,4361,2408,4890,7269,3412,1154,803,788,17474,6212
E07000132,Hinckley and Bosworth,441354,302271,E92000001,E12000004,E14000583,,,,57754,5652,5111,6108,9419,2721,1040,701,647,16666,7821
E07000133,Melton,477226,322729,E92000001,E12000004,E14000909,,,,26287,3886,1805,1854,3012,2310,805,496,398,7261,3638
E07000134,North West Leicestershire,440239,317453,E92000001,E12000004,E14000858,,,,52744,4923,4986,5269,8516,3455,1329,773,735,14874,7098
E07000135,Oadby and Wigston,461524,299185,E92000001,E12000004,E14000728,,,,31756,2713,4057,5103,1491,688,406,357,385,7477,3312
E07000137,East Lindsey,535540,374440,E92000001,E12000004,E14000582,,,,86719,9354,3248,5070,6968,4471,2646,1856,1300,10993,9672
E07000138,Lincoln,496573,370718,E92000001,E12000004,E14000792,,,,57095,9136,8837,4552,1924,3385,605,949,1167,9451,6712
E07000139,North Kesteven,504210,354897,E92000001,E12000004,E14000792,,,,61182,4736,4960,7709,6687,4813,1446,1255,1542,15406,8338
E07000140,South Holland,532780,324067,E92000001,E12000004,E14000939,,,,49888,5767,6530,3940,7114,4003,1255,691,1003,7959,6972
E07000141,South Kesteven,499893,329594,E92000001,E12000004,E14000714,,,,75210,9925,5534,3580,8680,4921,2751,2018,1622,19428,9733
E07000143,Breckland,592273,302678,E92000001,E12000006,E14000816,,,,75838,8792,3994,4348,10063,6965,2911,1780,1281,14404,11100
E07000144,Broadland,623735,316663,E92000001,E12000006,E14000863,,,,69132,4389,6771,9343,8164,2512,921,517,771,18934,10267
E07000145,Great Yarmouth,647815,311075,E92000001,E12000006,E14000717,,,,58609,6941,6238,3835,3411,2592,1744,1205,942,6813,7418
E07000146,Kings Lynn and West Norfolk,566910,317216,E92000001,E12000006,E14000952,,,,85102,8613,7801,6107,9400,4454,2300,2292,1951,14162,12143
E07000148,Norwich,622020,308886,E92000001,E12000006,E14000864,,,,78202,11212,13127,5567,2713,1810,1426,476,1229,19468,8692
E07000149,South Norfolk,622377,295780,E92000001,E12000006,E14000816,,,,74199,4999,4759,8486,9656,4064,2013,1081,1020,21339,10331
E07000163,Craven,388715,464893,E92000001,E12000003,E14000928,,,,29795,3619,1414,2636,2649,1641,984,714,538,8833,4106
E07000164,Hambleton,444420,488149,E92000001,E12000003,E14000895,,,,47286,5507,2039,3020,6197,3045,1802,1491,917,13303,6083
E07000165,Harrogate,426573,463534,E92000001,E12000003,E14000730,,,,82982,11092,8891,5610,8137,4021,1741,922,1210,28233,9828
E07000166,Richmondshire,404370,496225,E92000001,E12000003,E14000895,,,,25097,3485,2570,1907,2774,1217,805,645,819,6700,3757
E06000007,Warrington,362665,389223,E92000001,E12000002,E14001017,,,,107783,10064,17211,12283,9141,5962,1759,505,952,32647,12667
E06000008,Blackburn with Darwen,369254,421850,E92000001,E12000002,E14000570,,,,91181,11599,12471,6232,7746,2238,1191,475,551,12388,8667
E06000009,Blackpool,331921,436188,E92000001,E12000002,E14000572,,,,81674,11208,13447,6795,2456,1705,539,497,828,12013,9874
E06000010,Kingston upon Hull,509765,430588,E92000001,E12000003,E14000771,,,,149222,17927,32635,21377,6446,2763,1549,1470,1901,15534,16187
E06000013,North Lincolnshire,493268,411782,E92000001,E12000003,E14000596,,,,93457,10651,13554,8429,9924,4503,2521,1411,1256,13277,10697
E06000016,Leicester,459135,304861,E92000001,E12000004,E14000782,,,,213637,29065,36598,18539,9819,5286,3555,1818,2399,29530,18325
E06000022,Bath and North East Somerset,367057,162001,E92000001,E12000009,E14000547,,,,103597,11461,9827,6889,10850,2385,480,600,1154,34611,11555
E06000025,South Gloucestershire,367431,183263,E92000001,E12000009,E14000702,,,,142812,14084,15483,22949,15231,2614,1205,1273,1464,52349,20958
E06000030,Swindon,417817,185857,E92000001,E12000009,E14000851,,,,115544,13011,22630,15402,4584,3227,1882,2920,2189,36022,16002
E06000033,Southend-on-Sea,589363,185610,E92000001,E12000006,E14000899,,,,97427,12254,11712,6508,3882,2400,1220,3401,1084,27823,12975
E06000034,Thurrock,564863,181237,E92000001,E12000006,E14000933,,,,90052,7684,10781,8784,10527,6274,3334,887,743,21081,15856
E06000046,Isle of Wight,449779,86461,E92000001,E12000008,E14000762,,,,82549,10045,5472,8772,8456,810,215,479,782,12922,9957
E06000049,Cheshire East,376729,364874,E92000001,E12000002,E14000646,,,,206285,22189,18936,18057,23236,9793,4943,2766,2257,67827,22483
E06000052,Cornwall,199168,59975,E92000001,E12000009,E14000616,,,,316058,33604,22542,23409,32388,13148,6075,6157,8463,62832,45627
E07000011,Huntingdonshire,521228,276573,E92000001,E12000006,E14000757,,,,89441,9964,6300,6948,10982,6581,2695,1762,2057,31900,12202
E07000039,South Derbyshire,429750,326002,E92000001,E12000004,E14000935,,,,53302,4480,5078,8835,7825,2510,1634,1164,744,14903,6732
E07000040,East Devon,313793,96775,E92000001,E12000009,E14000623,,,,84101,7615,4981,6794,9873,3355,1484,678,1382,19757,10808
E07000044,South Hams,270440,54205,E92000001,E12000009,E14000950,,,,48043,3936,2710,3802,5273,2097,1011,516,635,13451,7153
E07000064,Rother,578409,119997,E92000001,E12000008,E14000557,,,,55176,3600,2554,4167,4291,1573,743,612,838,12306,7250
E07000065,Wealden,554434,120966,E92000001,E12000008,E14001023,,,,85608,5622,4654,6546,9438,4818,1783,1329,1018,26043,13290
E07000066,Basildon,570901,190821,E92000001,E12000006,E14000544,,,,98560,8912,9992,8179,8729,3633,3501,2303,703,27225,15835
E07000073,Harlow,545614,209915,E92000001,E12000006,E14000729,,,,47347,6444,8138,3505,4564,2928,1687,381,279,9631,8426
E07000078,Cheltenham,395079,221973,E92000001,E12000009,E14000630,,,,59679,10013,8993,3363,3833,1626,667,761,943,21711,7246
E07000081,Gloucester,383531,216834,E92000001,E12000009,E14000712,,,,66795,10422,12041,7513,6400,1226,527,1212,878,15908,9492
E07000083,Tewkesbury,394038,227458,E92000001,E12000009,E14000705,,,,48360,4236,4690,6900,5553,1486,604,743,717,15532,6063
E07000090,Havant,471226,104842,E92000001,E12000008,E14000736,,,,67840,5906,7283,7894,6391,1521,687,623,875,14413,10775
