code,category,value,areaName,cx,cy,country,region,Constituency,LA,MSOA,TTWA2011
E06000001,popDensity,985.5,Hartlepool,448118,530661,E92000001,E12000001,E14000733,,,
E06000002,popDensity,2671.2,Middlesbrough,450380,516653,E92000001,E12000001,E14000819,,,
E06000003,popDensity,557.1,Redcar and Cleveland,463383,518023,E92000001,E12000001,E14000820,,,
E06000004,popDensity,959.3,Stockton-on-Tees,443484,518785,E92000001,E12000001,E14000970,,,
E06000005,popDensity,545.9,Darlington,429038,517147,E92000001,E12000001,E14000658,,,
E06000006,popDensity,1624.3,Halton,352162,383230,E92000001,E12000002,E14000725,,,
E06000011,popDensity,142.4,East Riding of Yorkshire,499908,442365,E92000001,E12000003,E14000556,,,
E06000012,popDensity,815,North East Lincolnshire,523749,406881,E92000001,E12000003,E14000643,,,
E06000014,popDensity,745.8,York,461737,451799,E92000001,E12000003,E14001062,,,
E06000015,popDensity,3349.5,Derby,435851,335169,E92000001,E12000004,E14000662,,,
E06000017,popDensity,107.5,Rutland,491121,307844,E92000001,E12000004,E14000909,,,
E06000018,popDensity,4337.6,Nottingham,455451,340739,E92000001,E12000004,E14000865,,,
E06000019,popDensity,85.8,Herefordshire,349035,245285,E92000001,E12000005,E14000743,,,
E06000020,popDensity,639.1,Telford and Wrekin,367109,314837,E92000001,E12000005,E14000989,,,
E06000021,popDensity,2764.8,Stoke-on-Trent,389018,346716,E92000001,E12000005,E14000974,,,
E06000023,popDensity,4308.1,Bristol,346546,172919,E92000001,E12000009,E14000599,,,
E06000024,popDensity,579.9,North Somerset,344429,165882,E92000001,E12000009,E14000850,,,
E06000026,popDensity,3314.8,Plymouth,249389,56735,E92000001,E12000009,E14000879,,,
E06000027,popDensity,2215.6,Torbay,291417,61223,E92000001,E12000009,E14000999,,,
E06000031,popDensity,628.1,Peterborough,518343,302621,E92000001,E12000006,E14000855,,,
E06000032,popDensity,5196,Luton,508515,222915,E92000001,E12000006,E14000801,,,
E06000035,popDensity,1444.2,Medway,578769,172759,E92000001,E12000008,E14000626,,,
E06000036,popDensity,1139.2,Bracknell Forest,487739,168395,E92000001,E12000008,E14000586,,,
E06000037,popDensity,229.3,West Berkshire,448409,172535,E92000001,E12000008,E14000830,,,
E06000038,popDensity,4312.6,Reading,470639,173186,E92000001,E12000008,E14000889,,,
E06000039,popDensity,4871.5,Slough,498180,179746,E92000001,E12000008,E14000930,,,
E06000040,popDensity,781.1,Windsor and Maidenhead,490435,177040,E92000001,E12000008,E14000803,,,
E06000041,popDensity,991.7,Wokingham,477672,170613,E92000001,E12000008,E14000586,,,
E06000042,popDensity,930.1,Milton Keynes,486881,243629,E92000001,E12000008,E14000821,,,
E06000043,popDensity,3345.3,Brighton and Hove,531606,106526,E92000001,E12000008,E14000597,,,
E06000044,popDensity,5149.8,Portsmouth,465010,102752,E92000001,E12000008,E14000883,,,
E06000045,popDensity,4990.5,Southampton,442376,113232,E92000001,E12000008,E14000901,,,
E06000047,popDensity,234.5,County Durham,410446,533389,E92000001,E12000001,E14000840,,,
E06000050,popDensity,388.2,Cheshire West and Chester,350919,367257,E92000001,E12000002,E14000640,,,
E06000051,popDensity,101.2,Shropshire,350424,304422,E92000001,E12000005,E14000992,,,
E06000053,popDensity,125.9,Isles of Scilly,91546,11139,E92000001,E12000009,E14000964,,,
E06000054,popDensity,156.8,Wiltshire,403934,155301,E92000001,E12000009,E14000954,,,
E06000055,popDensity,388.8,Bedford,504237,255656,E92000001,E12000006,E14000552,,,
E06000056,popDensity,411.2,Central Bedfordshire,507413,235392,E92000001,E12000006,E14000801,,,
E06000057,popDensity,63.9,Northumberland,395886,594161,E92000001,E12000001,E14000554,,,
E06000058,popDensity,2469.2,Bournemouth Christchurch and Poole,408362,94131,E92000001,E12000009,E14000584,,,
E06000059,popDensity,152.4,Dorset,376581,100771,E92000001,E12000009,E14000638,,,
E06000060,popDensity,353.4,Buckinghamshire,482081,210241,E92000001,E12000008,E14000631,,,
E06000061,popDensity,364.4,North Northamptonshire,493494,281667,E92000001,E12000004,E14000648,,,
E06000062,popDensity,309.1,West Northamptonshire,465908,258722,E92000001,E12000004,E14000660,,,
E07000008,popDensity,3579.2,Cambridge,545770,257755,E92000001,E12000006,E14000934,,,
E07000009,popDensity,134.8,East Cambridgeshire,556466,274112,E92000001,E12000006,E14000842,,,
E07000010,popDensity,187.5,Fenland,539807,298084,E92000001,E12000006,E14000842,,,
E07000012,popDensity,179.8,South Cambridgeshire,542444,254795,E92000001,E12000006,E14000934,,,
E07000026,popDensity,77.4,Allerdale,319765,535836,E92000001,E12000002,E14000647,,,
E07000027,popDensity,865.3,Barrow-in-Furness,320831,470657,E92000001,E12000002,E14000543,,,
E07000028,popDensity,106,Carlisle,348339,564335,E92000001,E12000002,E14000620,,,
E07000029,popDensity,91.7,Copeland,310947,502927,E92000001,E12000002,E14000647,,,
E07000030,popDensity,25.5,Eden,359952,524354,E92000001,E12000002,E14000877,,,
E07000031,popDensity,68,South Lakeland,344716,488871,E92000001,E12000002,E14000543,,,
E07000032,popDensity,475.6,Amber Valley,435845,348157,E92000001,E12000004,E14000533,,,
E07000033,popDensity,500.7,Bolsover,448358,368917,E92000001,E12000004,E14000577,,,
E07000034,popDensity,1568.4,Chesterfield,440052,373318,E92000001,E12000004,E14000632,,,
E07000035,popDensity,90.3,Derbyshire Dales,420549,359062,E92000001,E12000004,E14000664,,,
E07000036,popDensity,1029.9,Erewash,443979,337734,E92000001,E12000004,E14000695,,,
E07000037,popDensity,168.7,High Peak,408491,386271,E92000001,E12000004,E14000748,,,
E07000038,popDensity,370.1,North East Derbyshire,436969,370027,E92000001,E12000004,E14000577,,,
E07000041,popDensity,2780,Exeter,293498,92447,E92000001,E12000009,E14000698,,,
E07000042,popDensity,90.8,Mid Devon,290588,109637,E92000001,E12000009,E14000623,,,
E07000043,popDensity,90.8,North Devon,265967,131782,E92000001,E12000009,E14000838,,,
E07000045,popDensity,200.1,Teignbridge,282849,79821,E92000001,E12000009,E14000623,,,
E07000046,popDensity,69.2,Torridge,241935,112003,E92000001,E12000009,E14001000,,,
E07000047,popDensity,49.2,West Devon,255465,86000,E92000001,E12000009,E14000623,,,
E07000061,popDensity,2302.6,Eastbourne,559822,99749,E92000001,E12000008,E14000684,,,
E07000062,popDensity,3053.9,Hastings,580952,110924,E92000001,E12000008,E14000735,,,
E07000063,popDensity,342,Lewes,541167,111026,E92000001,E12000008,E14000597,,,
E07000067,popDensity,253.8,Braintree,578133,230213,E92000001,E12000006,E14000590,,,
E07000068,popDensity,503.2,Brentwood,559999,195829,E92000001,E12000006,E14000594,,,
E07000069,popDensity,2005.4,Castle Point,579982,185122,E92000001,E12000006,E14000622,,,
E07000070,popDensity,535.9,Chelmsford,571456,205876,E92000001,E12000006,E14000806,,,
E07000071,popDensity,587.2,Colchester,597077,223202,E92000001,E12000006,E14000644,,,
E07000072,popDensity,398.2,Epping Forest,548522,203300,E92000001,E12000006,E14000693,,,
E07000074,popDensity,185,Maldon,592438,204831,E92000001,E12000006,E14000806,,,
E07000076,popDensity,440.9,Tendring,614571,223776,E92000001,E12000006,E14000642,,,
E07000079,popDensity,78,Cotswold,407474,213072,E92000001,E12000009,E14000991,,,
E07000080,popDensity,165.4,Forest of Dean,366318,214546,E92000001,E12000009,E14000705,,,
E07000082,popDensity,263,Stroud,379361,203473,E92000001,E12000009,E14000980,,,
E07000084,popDensity,292.1,Basingstoke and Deane,455819,153006,E92000001,E12000008,E14000545,,,
E07000085,popDensity,244.4,East Hampshire,473316,131076,E92000001,E12000008,E14000811,,,
E07000086,popDensity,1712.1,Eastleigh,447331,115065,E92000001,E12000008,E14000685,,,
E07000087,popDensity,1542.1,Fareham,454571,106165,E92000001,E12000008,E14000699,,,
E07000088,popDensity,3229.8,Gosport,459361,100995,E92000001,E12000008,E14000713,,,
E07000089,popDensity,461.8,Hart,476958,154529,E92000001,E12000008,E14000844,,,
E07000091,popDensity,233.7,New Forest,426464,106633,E92000001,E12000008,E14000828,,,
E07000092,popDensity,2554.9,Rushmoor,486069,153516,E92000001,E12000008,E14000530,,,
E07000093,popDensity,207.9,Test Valley,434314,136669,E92000001,E12000008,E14000857,,,
E07000094,popDensity,192.8,Winchester,454712,125708,E92000001,E12000008,E14001041,,,
E07000095,popDensity,1924.9,Broxbourne,534904,204646,E92000001,E12000006,E14000606,,,
E07000096,popDensity,729.8,Dacorum,500758,209858,E92000001,E12000006,E14000739,,,
E07000098,popDensity,1065.9,Hertsmere,518976,199022,E92000001,E12000006,E14000745,,,
E07000099,popDensity,354.9,North Hertfordshire,524291,230523,E92000001,E12000006,E14000749,,,
E07000102,popDensity,1055.8,Three Rivers,506561,196949,E92000001,E12000006,E14000951,,,
E07000106,popDensity,509.9,Canterbury,616375,158359,E92000001,E12000008,E14000619,,,
E07000107,popDensity,1605.3,Dartford,556785,172676,E92000001,E12000008,E14000659,,,
E07000108,popDensity,369.2,Dover,629815,151044,E92000001,E12000008,E14000670,,,
E07000109,popDensity,1079.9,Gravesham,566746,170115,E92000001,E12000008,E14000715,,,
E07000110,popDensity,446.9,Maidstone,580248,151563,E92000001,E12000008,E14000804,,,
E07000111,popDensity,326.4,Sevenoaks,551567,155211,E92000001,E12000008,E14000659,,,
E07000113,popDensity,406.2,Swale,595988,164044,E92000001,E12000008,E14000700,,,
E07000114,popDensity,1356.9,Thanet,632674,166985,E92000001,E12000008,E14000852,,,
E07000115,popDensity,550.6,Tonbridge and Malling,564511,155282,E92000001,E12000008,E14000626,,,
E07000116,popDensity,348,Tunbridge Wells,570254,137789,E92000001,E12000008,E14000804,,,
E07000117,popDensity,855,Burnley,385506,431414,E92000001,E12000002,E14000609,,,
E07000118,popDensity,580.6,Chorley,357265,418497,E92000001,E12000002,E14000637,,,
E07000121,popDensity,252.1,Lancaster,353328,463919,E92000001,E12000002,E14000776,,,
E07000122,popDensity,565.4,Pendle,387886,441045,E92000001,E12000002,E14000875,,,
E07000123,popDensity,1039,Preston,354185,435253,E92000001,E12000002,E14000706,,,
E07000125,popDensity,513.4,Rossendale,382473,421988,E92000001,E12000002,E14000902,,,
E07000126,popDensity,981.4,South Ribble,353203,425975,E92000001,E12000002,E14000894,,,
E07000127,popDensity,338.8,West Lancashire,341717,412911,E92000001,E12000002,E14001033,,,
E07000128,popDensity,396.7,Wyre,344008,445536,E92000001,E12000002,E14000572,,,
E07000129,popDensity,788.9,Blaby,452852,297375,E92000001,E12000004,E14000940,,,
E07000130,popDensity,659.2,Charnwood,457739,315833,E92000001,E12000004,E14000625,,,
E07000131,popDensity,165,Harborough,467383,293977,E92000001,E12000004,E14000940,,,
E07000132,popDensity,382.2,Hinckley and Bosworth,441354,302271,E92000001,E12000004,E14000583,,,
E07000133,popDensity,107.5,Melton,477226,322729,E92000001,E12000004,E14000909,,,
E07000134,popDensity,374.8,North West Leicestershire,440239,317453,E92000001,E12000004,E14000858,,,
E07000135,popDensity,2454.9,Oadby and Wigston,461524,299185,E92000001,E12000004,E14000728,,,
E07000137,popDensity,80.5,East Lindsey,535540,374440,E92000001,E12000004,E14000582,,,
E07000138,popDensity,2908.9,Lincoln,496573,370718,E92000001,E12000004,E14000792,,,
E07000139,popDensity,128,North Kesteven,504210,354897,E92000001,E12000004,E14000792,,,
E07000140,popDensity,126.8,South Holland,532780,324067,E92000001,E12000004,E14000939,,,
E07000141,popDensity,152.1,South Kesteven,499893,329594,E92000001,E12000004,E14000714,,,
E07000143,popDensity,108.4,Breckland,592273,302678,E92000001,E12000006,E14000816,,,
E07000144,popDensity,238.6,Broadland,623735,316663,E92000001,E12000006,E14000863,,,
E07000145,popDensity,572.2,Great Yarmouth,647815,311075,E92000001,E12000006,E14000717,,,
E07000146,popDensity,107.2,Kings Lynn and West Norfolk,566910,317216,E92000001,E12000006,E14000952,,,
E07000148,popDensity,3688.2,Norwich,622020,308886,E92000001,E12000006,E14000864,,,
E07000149,popDensity,156.4,South Norfolk,622377,295780,E92000001,E12000006,E14000816,,,
E07000163,popDensity,48.4,Craven,388715,464893,E92000001,E12000003,E14000928,,,
E07000164,popDensity,69.2,Hambleton,444420,488149,E92000001,E12000003,E14000895,,,
E07000165,popDensity,124.4,Harrogate,426573,463534,E92000001,E12000003,E14000730,,,
E07000166,popDensity,37.7,Richmondshire,404370,496225,E92000001,E12000003,E14000895,,,
E07000167,popDensity,36.3,Ryedale,475009,480011,E92000001,E12000003,E14000993,,,
E07000169,popDensity,153.5,Selby,457071,432688,E92000001,E12000003,E14000917,,,
E07000170,popDensity,1152.8,Ashfield,449768,355201,E92000001,E12000004,E14000535,,,
E07000171,popDensity,184.7,Bassetlaw,469431,382275,E92000001,E12000004,E14000546,,,
E07000172,popDensity,1385,Broxtowe,449657,342283,E92000001,E12000004,E14000535,,,
E07000173,popDensity,977.4,Gedling,459166,348277,E92000001,E12000004,E14000710,,,
E07000175,popDensity,188.8,Newark and Sherwood,472378,359080,E92000001,E12000004,E14000829,,,
E07000176,popDensity,291,Rushcliffe,464834,334124,E92000001,E12000004,E14000908,,,
E07000177,popDensity,273.5,Cherwell,449860,229130,E92000001,E12000008,E14000539,,,
E07000178,popDensity,3553,Oxford,452441,206500,E92000001,E12000008,E14000874,,,
E07000179,popDensity,219.7,South Oxfordshire,464397,193175,E92000001,E12000008,E14000742,,,
E07000180,popDensity,240.5,Vale of White Horse,438787,192976,E92000001,E12000008,E14001015,,,
E07000181,popDensity,159.9,West Oxfordshire,434067,215553,E92000001,E12000008,E14001046,,,
E07000187,popDensity,157,Mendip,362056,144991,E92000001,E12000009,E14000932,,,
E07000188,popDensity,222.2,Sedgemoor,333465,143276,E92000001,E12000009,E14001026,,,
E07000189,popDensity,180,South Somerset,350246,121192,E92000001,E12000009,E14000932,,,
E07000192,popDensity,1274.3,Cannock Chase,401418,312745,E92000001,E12000005,E14000618,,,
E07000193,popDensity,320.5,East Staffordshire,412763,329519,E92000001,E12000005,E14000610,,,
E07000194,popDensity,321.3,Lichfield,413297,310036,E92000001,E12000005,E14000791,,,
E07000195,popDensity,584.5,Newcastle-under-Lyme,378749,344081,E92000001,E12000005,E14000834,,,
E07000196,popDensity,271.2,South Staffordshire,388140,303026,E92000001,E12000005,E14000945,,,
E07000197,popDensity,228.8,Stafford,388230,327866,E92000001,E12000005,E14000975,,,
E07000199,popDensity,2549.6,Tamworth,421984,303220,E92000001,E12000005,E14000986,,,
E07000200,popDensity,155.5,Babergh,599986,243163,E92000001,E12000006,E14000946,,,
E07000203,popDensity,117.9,Mid Suffolk,611211,265459,E92000001,E12000006,E14000624,,,
E07000207,popDensity,1459.6,Elmbridge,512060,163238,E92000001,E12000008,E14000697,,,
E07000208,popDensity,2375.4,Epsom and Ewell,521188,161461,E92000001,E12000008,E14000694,,,
