code,areaName,cx,cy,country,region,Constituency,LA,MSOA,TTWA2011,popDensity
E06000001,Hartlepool,448118,530661,E92000001,E12000001,E14000733,,,,985.5
E06000002,Middlesbrough,450380,516653,E92000001,E12000001,E14000819,,,,2671.2
E06000003,Redcar and Cleveland,463383,518023,E92000001,E12000001,E14000820,,,,557.1
E06000004,Stockton-on-Tees,443484,518785,E92000001,E12000001,E14000970,,,,959.3
E06000005,Darlington,429038,517147,E92000001,E12000001,E14000658,,,,545.9
E06000006,Halton,352162,383230,E92000001,E12000002,E14000725,,,,1624.3
E06000011,East Riding of Yorkshire,499908,442365,E92000001,E12000003,E14000556,,,,142.4
E06000012,North East Lincolnshire,523749,406881,E92000001,E12000003,E14000643,,,,815
E06000014,York,461737,451799,E92000001,E12000003,E14001062,,,,745.8
E06000015,Derby,435851,335169,E92000001,E12000004,E14000662,,,,3349.5
E06000017,Rutland,491121,307844,E92000001,E12000004,E14000909,,,,107.5
E06000018,Nottingham,455451,340739,E92000001,E12000004,E14000865,,,,4337.6
E06000019,Herefordshire,349035,245285,E92000001,E12000005,E14000743,,,,85.8
E06000020,Telford and Wrekin,367109,314837,E92000001,E12000005,E14000989,,,,639.1
E06000021,Stoke-on-Trent,389018,346716,E92000001,E12000005,E14000974,,,,2764.8
E06000023,Bristol,346546,172919,E92000001,E12000009,E14000599,,,,4308.1
E06000024,North Somerset,344429,165882,E92000001,E12000009,E14000850,,,,579.9
E06000026,Plymouth,249389,56735,E92000001,E12000009,E14000879,,,,3314.8
E06000027,Torbay,291417,61223,E92000001,E12000009,E14000999,,,,2215.6
E06000031,Peterborough,518343,302621,E92000001,E12000006,E14000855,,,,628.1
E06000032,Luton,508515,222915,E92000001,E12000006,E14000801,,,,5196
E06000035,Medway,578769,172759,E92000001,E12000008,E14000626,,,,1444.2
E06000036,Bracknell Forest,487739,168395,E92000001,E12000008,E14000586,,,,1139.2
E06000037,West Berkshire,448409,172535,E92000001,E12000008,E14000830,,,,229.3
E06000038,Reading,470639,173186,E92000001,E12000008,E14000889,,,,4312.6
E06000039,Slough,498180,179746,E92000001,E12000008,E14000930,,,,4871.5
E06000040,Windsor and Maidenhead,490435,177040,E92000001,E12000008,E14000803,,,,781.1
E06000041,Wokingham,477672,170613,E92000001,E12000008,E14000586,,,,991.7
E06000042,Milton Keynes,486881,243629,E92000001,E12000008,E14000821,,,,930.1
E06000043,Brighton and Hove,531606,106526,E92000001,E12000008,E14000597,,,,3345.3
E06000044,Portsmouth,465010,102752,E92000001,E12000008,E14000883,,,,5149.8
E06000045,Southampton,442376,113232,E92000001,E12000008,E14000901,,,,4990.5
E06000047,County Durham,410446,533389,E92000001,E12000001,E14000840,,,,234.5
E06000050,Cheshire West and Chester,350919,367257,E92000001,E12000002,E14000640,,,,388.2
E06000051,Shropshire,350424,304422,E92000001,E12000005,E14000992,,,,101.2
E06000053,Isles of Scilly,91546,11139,E92000001,E12000009,E14000964,,,,125.9
E06000054,Wiltshire,403934,155301,E92000001,E12000009,E14000954,,,,156.8
E06000055,Bedford,504237,255656,E92000001,E12000006,E14000552,,,,388.8
E06000056,Central Bedfordshire,507413,235392,E92000001,E12000006,E14000801,,,,411.2
E06000057,Northumberland,395886,594161,E92000001,E12000001,E14000554,,,,63.9
E06000058,Bournemouth Christchurch and Poole,408362,94131,E92000001,E12000009,E14000584,,,,2469.2
E06000059,Dorset,376581,100771,E92000001,E12000009,E14000638,,,,152.4
E06000060,Buckinghamshire,482081,210241,E92000001,E12000008,E14000631,,,,353.4
E06000061,North Northamptonshire,493494,281667,E92000001,E12000004,E14000648,,,,364.4
E06000062,West Northamptonshire,465908,258722,E92000001,E12000004,E14000660,,,,309.1
E07000008,Cambridge,545770,257755,E92000001,E12000006,E14000934,,,,3579.2
E07000009,East Cambridgeshire,556466,274112,E92000001,E12000006,E14000842,,,,134.8
E07000010,Fenland,539807,298084,E92000001,E12000006,E14000842,,,,187.5
E07000012,South Cambridgeshire,542444,254795,E92000001,E12000006,E14000934,,,,179.8
E07000026,Allerdale,319765,535836,E92000001,E12000002,E14000647,,,,77.4
E07000027,Barrow-in-Furness,320831,470657,E92000001,E12000002,E14000543,,,,865.3
E07000028,Carlisle,348339,564335,E92000001,E12000002,E14000620,,,,106
E07000029,Copeland,310947,502927,E92000001,E12000002,E14000647,,,,91.7
E07000030,Eden,359952,524354,E92000001,E12000002,E14000877,,,,25.5
E07000031,South Lakeland,344716,488871,E92000001,E12000002,E14000543,,,,68
E07000032,Amber Valley,435845,348157,E92000001,E12000004,E14000533,,,,475.6
E07000033,Bolsover,448358,368917,E92000001,E12000004,E14000577,,,,500.7
E07000034,Chesterfield,440052,373318,E92000001,E12000004,E14000632,,,,1568.4
E07000035,Derbyshire Dales,420549,359062,E92000001,E12000004,E14000664,,,,90.3
E07000036,Erewash,443979,337734,E92000001,E12000004,E14000695,,,,1029.9
E07000037,High Peak,408491,386271,E92000001,E12000004,E14000748,,,,168.7
E07000038,North East Derbyshire,436969,370027,E92000001,E12000004,E14000577,,,,370.1
E07000041,Exeter,293498,92447,E92000001,E12000009,E14000698,,,,2780
E07000042,Mid Devon,290588,109637,E92000001,E12000009,E14000623,,,,90.8
E07000043,North Devon,265967,131782,E92000001,E12000009,E14000838,,,,90.8
E07000045,Teignbridge,282849,79821,E92000001,E12000009,E14000623,,,,200.1
E07000046,Torridge,241935,112003,E92000001,E12000009,E14001000,,,,69.2
E07000047,West Devon,255465,86000,E92000001,E12000009,E14000623,,,,49.2
E07000061,Eastbourne,559822,99749,E92000001,E12000008,E14000684,,,,2302.6
E07000062,Hastings,580952,110924,E92000001,E12000008,E14000735,,,,3053.9
E07000063,Lewes,541167,111026,E92000001,E12000008,E14000597,,,,342
E07000067,Braintree,578133,230213,E92000001,E12000006,E14000590,,,,253.8
E07000068,Brentwood,559999,195829,E92000001,E12000006,E14000594,,,,503.2
E07000069,Castle Point,579982,185122,E92000001,E12000006,E14000622,,,,2005.4
E07000070,Chelmsford,571456,205876,E92000001,E12000006,E14000806,,,,535.9
E07000071,Colchester,597077,223202,E92000001,E12000006,E14000644,,,,587.2
E07000072,Epping Forest,548522,203300,E92000001,E12000006,E14000693,,,,398.2
E07000074,Maldon,592438,204831,E92000001,E12000006,E14000806,,,,185
E07000076,Tendring,614571,223776,E92000001,E12000006,E14000642,,,,440.9
E07000079,Cotswold,407474,213072,E92000001,E12000009,E14000991,,,,78
E07000080,Forest of Dean,366318,214546,E92000001,E12000009,E14000705,,,,165.4
E07000082,Stroud,379361,203473,E92000001,E12000009,E14000980,,,,263
E07000084,Basingstoke and Deane,455819,153006,E92000001,E12000008,E14000545,,,,292.1
E07000085,East Hampshire,473316,131076,E92000001,E12000008,E14000811,,,,244.4
E07000086,Eastleigh,447331,115065,E92000001,E12000008,E14000685,,,,1712.1
E07000087,Fareham,454571,106165,E92000001,E12000008,E14000699,,,,1542.1
E07000088,Gosport,459361,100995,E92000001,E12000008,E14000713,,,,3229.8
E07000089,Hart,476958,154529,E92000001,E12000008,E14000844,,,,461.8
E07000091,New Forest,426464,106633,E92000001,E12000008,E14000828,,,,233.7
E07000092,Rushmoor,486069,153516,E92000001,E12000008,E14000530,,,,2554.9
E07000093,Test Valley,434314,136669,E92000001,E12000008,E14000857,,,,207.9
E07000094,Winchester,454712,125708,E92000001,E12000008,E14001041,,,,192.8
E07000095,Broxbourne,534904,204646,E92000001,E12000006,E14000606,,,,1924.9
E07000096,Dacorum,500758,209858,E92000001,E12000006,E14000739,,,,729.8
E07000098,Hertsmere,518976,199022,E92000001,E12000006,E14000745,,,,1065.9
E07000099,North Hertfordshire,524291,230523,E92000001,E12000006,E14000749,,,,354.9
E07000102,Three Rivers,506561,196949,E92000001,E12000006,E14000951,,,,1055.8
E07000106,Canterbury,616375,158359,E92000001,E12000008,E14000619,,,,509.9
E07000107,Dartford,556785,172676,E92000001,E12000008,E14000659,,,,1605.3
E07000108,Dover,629815,151044,E92000001,E12000008,E14000670,,,,369.2
E07000109,Gravesham,566746,170115,E92000001,E12000008,E14000715,,,,1079.9
E07000110,Maidstone,580248,151563,E92000001,E12000008,E14000804,,,,446.9
E07000111,Sevenoaks,551567,155211,E92000001,E12000008,E14000659,,,,326.4
E07000113,Swale,595988,164044,E92000001,E12000008,E14000700,,,,406.2
E07000114,Thanet,632674,166985,E92000001,E12000008,E14000852,,,,1356.9
E07000115,Tonbridge and Malling,564511,155282,E92000001,E12000008,E14000626,,,,550.6
E07000116,Tunbridge Wells,570254,137789,E92000001,E12000008,E14000804,,,,348
E07000117,Burnley,385506,431414,E92000001,E12000002,E14000609,,,,855
E07000118,Chorley,357265,418497,E92000001,E12000002,E14000637,,,,580.6
E07000121,Lancaster,353328,463919,E92000001,E12000002,E14000776,,,,252.1
E07000122,Pendle,387886,441045,E92000001,E12000002,E14000875,,,,565.4
E07000123,Preston,354185,435253,E92000001,E12000002,E14000706,,,,1039
E07000125,Rossendale,382473,421988,E92000001,E12000002,E14000902,,,,513.4
E07000126,South Ribble,353203,425975,E92000001,E12000002,E14000894,,,,981.4
E07000127,West Lancashire,341717,412911,E92000001,E12000002,E14001033,,,,338.8
E07000128,Wyre,344008,445536,E92000001,E12000002,E14000572,,,,396.7
E07000129,Blaby,452852,297375,E92000001,E12000004,E14000940,,,,788.9
E07000130,Charnwood,457739,315833,E92000001,E12000004,E14000625,,,,659.2
E07000131,Harborough,467383,293977,E92000001,E12000004,E14000940,,,,165
E07000132,Hinckley and Bosworth,441354,302271,E92000001,E12000004,E14000583,,,,382.2
E07000133,Melton,477226,322729,E92000001,E12000004,E14000909,,,,107.5
E07000134,North West Leicestershire,440239,317453,E92000001,E12000004,E14000858,,,,374.8
E07000135,Oadby and Wigston,461524,299185,E92000001,E12000004,E14000728,,,,2454.9
E07000137,East Lindsey,535540,374440,E92000001,E12000004,E14000582,,,,80.5
E07000138,Lincoln,496573,370718,E92000001,E12000004,E14000792,,,,2908.9
E07000139,North Kesteven,504210,354897,E92000001,E12000004,E14000792,,,,128
E07000140,South Holland,532780,324067,E92000001,E12000004,E14000939,,,,126.8
E07000141,South Kesteven,499893,329594,E92000001,E12000004,E14000714,,,,152.1
E07000143,Breckland,592273,302678,E92000001,E12000006,E14000816,,,,108.4
E07000144,Broadland,623735,316663,E92000001,E12000006,E14000863,,,,238.6
E07000145,Great Yarmouth,647815,311075,E92000001,E12000006,E14000717,,,,572.2
E07000146,Kings Lynn and West Norfolk,566910,317216,E92000001,E12000006,E14000952,,,,107.2
E07000148,Norwich,622020,308886,E92000001,E12000006,E14000864,,,,3688.2
E07000149,South Norfolk,622377,295780,E92000001,E12000006,E14000816,,,,156.4
E07000163,Craven,388715,464893,E92000001,E12000003,E14000928,,,,48.4
E07000164,Hambleton,444420,488149,E92000001,E12000003,E14000895,,,,69.2
E07000165,Harrogate,426573,463534,E92000001,E12000003,E14000730,,,,124.4
E07000166,Richmondshire,404370,496225,E92000001,E12000003,E14000895,,,,37.7
E07000167,Ryedale,475009,480011,E92000001,E12000003,E14000993,,,,36.3
E07000169,Selby,457071,432688,E92000001,E12000003,E14000917,,,,153.5
E07000170,Ashfield,449768,355201,E92000001,E12000004,E14000535,,,,1152.8
E07000171,Bassetlaw,469431,382275,E92000001,E12000004,E14000546,,,,184.7
E07000172,Broxtowe,449657,342283,E92000001,E12000004,E14000535,,,,1385
E07000173,Gedling,459166,348277,E92000001,E12000004,E14000710,,,,977.4
E07000175,Newark and Sherwood,472378,359080,E92000001,E12000004,E14000829,,,,188.8
E07000176,Rushcliffe,464834,334124,E92000001,E12000004,E14000908,,,,291
E07000177,Cherwell,449860,229130,E92000001,E12000008,E14000539,,,,273.5
E07000178,Oxford,452441,206500,E92000001,E12000008,E14000874,,,,3553
E07000179,South Oxfordshire,464397,193175,E92000001,E12000008,E14000742,,,,219.7
E07000180,Vale of White Horse,438787,192976,E92000001,E12000008,E14001015,,,,240.5
E07000181,West Oxfordshire,434067,215553,E92000001,E12000008,E14001046,,,,159.9
E07000187,Mendip,362056,144991,E92000001,E12000009,E14000932,,,,157
E07000188,Sedgemoor,333465,143276,E92000001,E12000009,E14001026,,,,222.2
E07000189,South Somerset,350246,121192,E92000001,E12000009,E14000932,,,,180
E07000192,Cannock Chase,401418,312745,E92000001,E12000005,E14000618,,,,1274.3
E07000193,East Staffordshire,412763,329519,E92000001,E12000005,E14000610,,,,320.5
E07000194,Lichfield,413297,310036,E92000001,E12000005,E14000791,,,,321.3
E07000195,Newcastle-under-Lyme,378749,344081,E92000001,E12000005,E14000834,,,,584.5
E07000196,South Staffordshire,388140,303026,E92000001,E12000005,E14000945,,,,271.2
E07000197,Stafford,388230,327866,E92000001,E12000005,E14000975,,,,228.8
E07000199,Tamworth,421984,303220,E92000001,E12000005,E14000986,,,,2549.6
E07000200,Babergh,599986,243163,E92000001,E12000006,E14000946,,,,155.5
E07000203,Mid Suffolk,611211,265459,E92000001,E12000006,E14000624,,,,117.9
E07000207,Elmbridge,512060,163238,E92000001,E12000008,E14000697,,,,1459.6
E07000208,Epsom and Ewell,521188,161461,E92000001,E12000008,E14000694,,,,2375.4
E07000209,Guildford,500446,150851,E92000001,E12000008,E14000719,,,,530.2
E07000210,Mole Valley,517049,147214,E92000001,E12000008,E14000694,,,,338.3
E07000211,Reigate and Banstead,526286,152009,E92000001,E12000008,E14000681,,,,1168.1
E07000212,Runnymede,501617,167042,E92000001,E12000008,E14000907,,,,1128.6
E07000213,Spelthorne,506652,170605,E92000001,E12000008,E14000959,,,,2293.9
E07000215,Tandridge,536712,149345,E92000001,E12000008,E14000681,,,,354.1
E07000216,Waverley,495682,139877,E92000001,E12000008,E14000719,,,,371.5
E07000217,Woking,500423,158249,E92000001,E12000008,E14001047,,,,1634.4
E07000218,North Warwickshire,425346,294421,E92000001,E12000005,E14000854,,,,228.8
E07000219,Nuneaton and Bedworth,435701,289373,E92000001,E12000005,E14000854,,,,1699.7
E07000220,Rugby,445826,276476,E92000001,E12000005,E14000767,,,,325.7
E07000221,Stratford-on-Avon,425910,253437,E92000001,E12000005,E14000977,,,,137.8
E07000222,Warwick,428512,268090,E92000001,E12000005,E14000767,,,,524.8
E07000223,Adur,519857,106296,E92000001,E12000008,E14000682,,,,1534.4
E07000224,Arun,500922,105536,E92000001,E12000008,E14000576,,,,746.1
E07000225,Chichester,488437,116059,E92000001,E12000008,E14000534,,,,157.8
E07000226,Crawley,527313,137822,E92000001,E12000008,E14000652,,,,2634.9
E07000227,Horsham,514696,122819,E92000001,E12000008,E14000534,,,,276.8
E07000228,Mid Sussex,531427,126224,E92000001,E12000008,E14000534,,,,456.8
E07000229,Worthing,513043,104470,E92000001,E12000008,E14001055,,,,3423.7
E07000234,Bromsgrove,398961,273791,E92000001,E12000005,E14000605,,,,457.1
E07000235,Malvern Hills,376452,253907,E92000001,E12000005,E14001035,,,,137.7
E07000236,Redditch,403427,264902,E92000001,E12000005,E14000892,,,,1604.4
E07000237,Worcester,385680,255359,E92000001,E12000005,E14001052,,,,3121.4
E07000238,Wychavon,396608,251844,E92000001,E12000005,E14000818,,,,199.7
E07000239,Wyre Forest,381336,275771,E92000001,E12000005,E14001058,,,,520
E07000240,St Albans,514441,209482,E92000001,E12000006,E14000749,,,,919.3
E07000241,Welwyn Hatfield,524698,209206,E92000001,E12000006,E14000606,,,,925
E07000242,East Hertfordshire,537205,220364,E92000001,E12000006,E14000744,,,,315.7
E07000243,Stevenage,524559,224521,E92000001,E12000006,E14000845,,,,3444.8
E07000244,East Suffolk,636456,265500,E92000001,E12000006,E14000624,,,,195.1
E07000245,West Suffolk,578957,267629,E92000001,E12000006,E14000613,,,,173.9
E07000246,Somerset West and Taunton,304672,132836,E92000001,E12000009,E14000988,,,,132.6
E08000002,Bury,379434,410155,E92000001,E12000002,E14000611,,,,1948.6
E08000003,Manchester,384645,394923,E92000001,E12000002,E14000571,,,,4772.7
E08000004,Oldham,396668,406152,E92000001,E12000002,E14000871,,,,1700.5
E08000005,Rochdale,389646,413331,E92000001,E12000002,E14000747,,,,1415.6
E08000006,Salford,375503,399266,E92000001,E12000002,E14000571,,,,2777.2
E08000007,Stockport,391577,388561,E92000001,E12000002,E14000627,,,,2338.3
E08000008,Tameside,395938,397900,E92000001,E12000002,E14000537,,,,2239.7
E08000009,Trafford,376532,391465,E92000001,E12000002,E14000532,,,,2216.7
E08000010,Wigan,361033,403243,E92000001,E12000002,E14000580,,,,1750
E08000011,Knowsley,344694,392430,E92000001,E12000002,E14000775,,,,1787
E08000012,Liverpool,339133,389144,E92000001,E12000002,E14000708,,,,4346.1
E08000013,St. Helens,352124,396102,E92000001,E12000002,E14000962,,,,1343.6
E08000014,Sefton,332846,408176,E92000001,E12000002,E14000581,,,,1783.4
E08000015,Wirral,327405,386273,E92000001,E12000002,E14000559,,,,1989.7
E08000016,Barnsley,431083,404470,E92000001,E12000003,E14000541,,,,743.3
E08000017,Doncaster,460041,405684,E92000001,E12000003,E14000667,,,,542.4
E08000018,Rotherham,447556,390471,E92000001,E12000003,E14000903,,,,927.7
E08000021,Newcastle upon Tyne,421988,568195,E92000001,E12000001,E14000831,,,,2646.1
E08000022,North Tyneside,430940,570503,E92000001,E12000001,E14000853,,,,2538.6
E08000023,South Tyneside,435717,563346,E92000001,E12000001,E14000765,,,,2294.2
E08000024,Sunderland,435242,554109,E92000001,E12000001,E14001020,,,,1994.6
E08000025,Birmingham,408620,287849,E92000001,E12000005,E14000565,,,,4275.4
E08000026,Coventry,432736,280037,E92000001,E12000005,E14000649,,,,3500.7
E08000027,Dudley,392753,287253,E92000001,E12000005,E14000671,,,,3302.4
E08000028,Sandwell,399516,290879,E92000001,E12000005,E14000722,,,,3994.9
E08000029,Solihull,418611,279457,E92000001,E12000005,E14000812,,,,1212.9
E08000030,Walsall,402370,300150,E92000001,E12000005,E14000531,,,,2733.1
E08000031,Wolverhampton,391927,299026,E92000001,E12000005,E14001049,,,,3797.9
E08000032,Bradford,409656,438737,E92000001,E12000003,E14000925,,,,1491.2
E08000033,Calderdale,401827,424977,E92000001,E12000003,E14000614,,,,567.8
E08000034,Kirklees,415745,414567,E92000001,E12000003,E14000548,,,,1060.3
E08000035,Leeds,432624,436701,E92000001,E12000003,E14000777,,,,1471.7
E08000036,Wakefield,438985,418409,E92000001,E12000003,E14000836,,,,1043.6
E08000037,Gateshead,420364,560133,E92000001,E12000001,E14000574,,,,1378
E09000001,City of London,532539,181164,E92000001,E12000007,E14000639,,,,2975
E09000002,Barking and Dagenham,548056,184924,E92000001,E12000007,E14000540,,,,6065.8
E09000003,Barnet,524095,192314,E92000001,E12000007,E14000703,,,,4488.7
E09000004,Bexley,548955,175730,E92000001,E12000007,E14000558,,,,4070.7
E09000005,Brent,520189,185924,E92000001,E12000007,E14000592,,,,7859.6
E09000006,Bromley,542864,165667,E92000001,E12000007,E14000551,,,,2197.7
E09000007,Camden,527931,184580,E92000001,E12000007,E14000727,,,,9640.9
E09000008,Croydon,533300,163557,E92000001,E12000007,E14000656,,,,4516
E09000009,Ealing,515931,181701,E92000001,E12000007,E14000674,,,,6611.6
E09000010,Enfield,532411,196432,E92000001,E12000007,E14000691,,,,4082.5
E09000011,Greenwich,542847,177046,E92000001,E12000007,E14000690,,,,6108.6
E09000013,Hammersmith and Fulham,523529,178905,E92000001,E12000007,E14000629,,,,11161.1
E09000014,Haringey,531225,189614,E92000001,E12000007,E14000752,,,,8930.2
E09000015,Harrow,514912,190121,E92000001,E12000007,E14000731,,,,5175.4
E09000016,Havering,554032,187245,E92000001,E12000007,E14000657,,,,2332.3
E09000017,Hillingdon,507905,183585,E92000001,E12000007,E14000737,,,,2644
E09000018,Hounslow,513589,175668,E92000001,E12000007,E14000593,,,,5148
E09000019,Islington,531145,185005,E92000001,E12000007,E14000763,,,,14574.9
E09000020,Kensington and Chelsea,525606,179504,E92000001,E12000007,E14000768,,,,11816.5
E09000021,Kingston upon Thames,519327,166705,E92000001,E12000007,E14000770,,,,4512.1
E09000022,Lambeth,530807,174499,E92000001,E12000007,E14000673,,,,11839.1
E09000023,Lewisham,537676,174051,E92000001,E12000007,E14000787,,,,8551.5
E09000024,Merton,525579,169458,E92000001,E12000007,E14001040,,,,5721.6
E09000025,Newham,541466,182855,E92000001,E12000007,E14000679,,,,9690.1
E09000026,Redbridge,543919,189405,E92000001,E12000007,E14000760,,,,5501.9
E09000027,Richmond upon Thames,517367,172867,E92000001,E12000007,E14000896,,,,3401.9
E09000028,Southwark,533829,176738,E92000001,E12000007,E14000615,,,,10659
E09000029,Sutton,526964,164120,E92000001,E12000007,E14000621,,,,4781
E09000030,Tower Hamlets,536495,181509,E92000001,E12000007,E14000882,,,,15702.9
E09000031,Waltham Forest,537726,190195,E92000001,E12000007,E14000634,,,,7173.3
E09000032,Wandsworth,526055,174145,E92000001,E12000007,E14000549,,,,9560
E09000033,Westminster,527739,181005,E92000001,E12000007,E14000639,,,,9514.2
W06000001,Isle of Anglesey,241795,379205,W92000004,W92000004,W07000041,,,,96.7
W06000002,Gwynedd,263903,334963,W92000004,W92000004,W07000057,,,,46.3
W06000003,Conwy,283987,361802,W92000004,W92000004,W07000058,,,,101.9
W06000004,Denbighshire,309404,355776,W92000004,W92000004,W07000059,,,,114.5
W06000005,Flintshire,322419,369649,W92000004,W92000004,W07000043,,,,352.3
W06000006,Wrexham,331795,344142,W92000004,W92000004,W07000044,,,,268.2
W06000008,Ceredigion,258574,263991,W92000004,W92000004,W07000064,,,,40
W06000009,Pembrokeshire,201312,221152,W92000004,W92000004,W07000065,,,,76.2
W06000010,Carmarthenshire,251227,224511,W92000004,W92000004,W07000045,,,,79.3
W06000011,Swansea,257445,195641,W92000004,W92000004,W07000048,,,,631.5
W06000012,Neath Port Talbot,279564,199348,W92000004,W92000004,W07000049,,,,322.5
W06000013,Bridgend,289150,185340,W92000004,W92000004,W07000073,,,,580.1
W06000014,Vale of Glamorgan,302809,172697,W92000004,W92000004,W07000078,,,,398.4
W06000015,Cardiff,316778,179542,W92000004,W92000004,W07000051,,,,2571.3
W06000016,Rhondda Cynon Taf,300745,195665,W92000004,W92000004,W07000074,,,,560.3
W06000018,Caerphilly,316753,195610,W92000004,W92000004,W07000077,,,,634.2
W06000019,Blaenau Gwent,317699,208201,W92000004,W92000004,W07000072,,,,615.1
W06000020,Torfaen,327301,200555,W92000004,W92000004,W07000053,,,,734.4
W06000021,Monmouthshire,340238,206911,W92000004,W92000004,W07000054,,,,109.5
W06000022,Newport,333448,186541,W92000004,W92000004,W07000055,,,,838.1
W06000023,Powys,303993,270454,W92000004,W92000004,W07000063,,,,25.7
W06000024,Merthyr Tydfil,306153,205467,W92000004,W92000004,W07000068,,,,528.2
E06000007,Warrington,362665,389223,E92000001,E12000002,E14001017,,,,1168
E06000008,Blackburn with Darwen,369254,421850,E92000001,E12000002,E14000570,,,,1129.4
E06000009,Blackpool,331921,436188,E92000001,E12000002,E14000572,,,,4041.1
E06000010,Kingston upon Hull,509765,430588,E92000001,E12000003,E14000771,,,,3730.1
E06000013,North Lincolnshire,493268,411782,E92000001,E12000003,E14000596,,,,200.4
E06000016,Leicester,459135,304861,E92000001,E12000004,E14000782,,,,5027.2
E06000022,Bath and North East Somerset,367057,162001,E92000001,E12000009,E14000547,,,,559.2
E06000025,South Gloucestershire,367431,183263,E92000001,E12000009,E14000702,,,,584.3
E06000030,Swindon,417817,185857,E92000001,E12000009,E14000851,,,,1014.4
E06000033,Southend-on-Sea,589363,185610,E92000001,E12000006,E14000899,,,,4335.6
E06000034,Thurrock,564863,181237,E92000001,E12000006,E14000933,,,,1074.2
E06000046,Isle of Wight,449779,86461,E92000001,E12000008,E14000762,,,,370
E06000049,Cheshire East,376729,364874,E92000001,E12000002,E14000646,,,,341.9
E06000052,Cornwall,199168,59975,E92000001,E12000009,E14000616,,,,160.9
E07000011,Huntingdonshire,521228,276573,E92000001,E12000006,E14000757,,,,199.6
E07000039,South Derbyshire,429750,326002,E92000001,E12000004,E14000935,,,,317.1
E07000040,East Devon,313793,96775,E92000001,E12000009,E14000623,,,,185.2
E07000044,South Hams,270440,54205,E92000001,E12000009,E14000950,,,,100
E07000064,Rother,578409,119997,E92000001,E12000008,E14000557,,,,182.8
E07000065,Wealden,554434,120966,E92000001,E12000008,E14001023,,,,192.2
E07000066,Basildon,570901,190821,E92000001,E12000006,E14000544,,,,1705.1
E07000073,Harlow,545614,209915,E92000001,E12000006,E14000729,,,,3056.1
E07000078,Cheltenham,395079,221973,E92000001,E12000009,E14000630,,,,2549.3
E07000081,Gloucester,383531,216834,E92000001,E12000009,E14000712,,,,3266.6
E07000083,Tewkesbury,394038,227458,E92000001,E12000009,E14000705,,,,229
E07000090,Havant,471226,104842,E92000001,E12000008,E14000736,,,,2228.4
E07000103,Watford,510556,197803,E92000001,E12000006,E14001021,,,,4772.2
E07000112,Folkestone and Hythe,610024,132599,E92000001,E12000008,E14000704,,,,307.5
E07000119,Fylde,339324,432384,E92000001,E12000002,E14000706,,,,491.2
E07000120,Hyndburn,374414,429238,E92000001,E12000002,E14000758,,,,1126.6
E07000124,Ribble Valley,370849,445761,E92000001,E12000002,E14000894,,,,105.6
E07000136,Boston,532926,343714,E92000001,E12000004,E14000582,,,,193.7
E07000142,West Lindsey,501339,389522,E92000001,E12000004,E14000707,,,,82.3
E07000147,North Norfolk,613546,332832,E92000001,E12000006,E14000603,,,,106.6
E07000168,Scarborough,488815,497619,E92000001,E12000003,E14000913,,,,133.2
E07000174,Mansfield,455327,364075,E92000001,E12000004,E14000810,,,,1440.2
E07000198,Staffordshire Moorlands,401331,353540,E92000001,E12000005,E14000966,,,,166.4
E07000202,Ipswich,616698,244356,E92000001,E12000006,E14000624,,,,3534.3
E07000214,Surrey Heath,492648,161313,E92000001,E12000008,E14000983,,,,951.2
E08000001,Bolton,369187,409211,E92000001,E12000002,E14000578,,,,2117
E08000019,Sheffield,430011,389797,E92000001,E12000003,E14000922,,,,1512.5
E09000012,Hackney,534348,185478,E92000001,E12000007,E14000720,,,,13593.3
E07000075,Rochford,594750,191782,E92000001,E12000006,E14000899,,,,512.7
E07000077,Uttlesford,556816,228707,E92000001,E12000006,E14000910,,,,142.5
E07000105,Ashford,596857,139969,E92000001,E12000008,E14000704,,,,228.6