code,areaName,cx,cy,country,region,Constituency,LA,MSOA,TTWA2011,home,metro,train,bus,taxi,motorcycle,carDriver,carPassenger,bicycle,foot,other,noWork
E06000001,Hartlepool,448118,530661,E92000001,E12000001,E14000733,,,,6570,33,269,1241,639,73,22448,2276,561,3131,509,54589
E06000002,Middlesbrough,450380,516653,E92000001,E12000001,E14000819,,,,9478,28,469,2264,2050,99,30745,4060,1121,5129,993,87490
E06000003,Redcar and Cleveland,463383,518023,E92000001,E12000001,E14000820,,,,10019,19,556,1592,758,126,33885,3032,632,4096,907,80910
E06000004,Stockton-on-Tees,443484,518785,E92000001,E12000001,E14000970,,,,18809,45,526,2256,1319,195,50924,4392,1260,5439,1278,110152
E06000005,Darlington,429038,517147,E92000001,E12000001,E14000658,,,,11962,18,403,1405,720,122,25487,2742,966,4982,489,58503
E06000006,Halton,352162,383230,E92000001,E12000002,E14000725,,,,14548,26,470,1916,492,232,31780,3231,1182,4296,534,69772
E06000011,East Riding of Yorkshire,499908,442365,E92000001,E12000003,E14000556,,,,38568,57,782,1936,388,697,89258,6390,4063,12269,1713,186095
E06000012,North East Lincolnshire,523749,406881,E92000001,E12000003,E14000643,,,,9605,19,157,2272,567,359,41180,4040,3423,6360,868,88114
E06000014,York,461737,451799,E92000001,E12000003,E14001062,,,,34159,53,593,3194,384,526,35183,2826,7001,11480,797,106623
E06000015,Derby,435851,335169,E92000001,E12000004,E14000662,,,,27260,83,537,5982,2065,547,57902,6705,2956,11079,1085,145163
E06000017,Rutland,491121,307844,E92000001,E12000004,E14000909,,,,6404,8,99,70,35,59,9037,516,368,2004,184,22266
E06000018,Nottingham,455451,340739,E92000001,E12000004,E14000865,,,,32915,2760,810,15217,1496,553,50069,5931,3565,13748,1803,194765
E06000019,Herefordshire,349035,245285,E92000001,E12000005,E14000743,,,,22618,31,271,555,248,404,47936,3640,2569,9391,846,98523
E06000020,Telford and Wrekin,367109,314837,E92000001,E12000005,E14000989,,,,20430,41,525,1134,2347,364,48046,5392,1297,5159,762,100044
E06000021,Stoke-on-Trent,389018,346716,E92000001,E12000005,E14000974,,,,17161,33,452,3679,3933,561,65636,8760,1620,9618,1127,145789
E06000023,Bristol,346546,172919,E92000001,E12000009,E14000599,,,,92026,115,1650,14617,999,1545,78915,7329,12466,26730,2120,233955
E06000024,North Somerset,344429,165882,E92000001,E12000009,E14000850,,,,33466,30,801,1782,386,509,51958,3798,1951,7185,833,114026
E06000026,Plymouth,249389,56735,E92000001,E12000009,E14000879,,,,25656,44,371,7672,1201,1582,61976,6220,2554,12221,1520,143677
E06000027,Torbay,291417,61223,E92000001,E12000009,E14000999,,,,12155,20,340,1971,379,580,31532,3068,702,7442,746,80389
E06000031,Peterborough,518343,302621,E92000001,E12000006,E14000855,,,,24747,86,975,3644,2289,421,48971,7145,3823,7664,1203,114705
E06000032,Luton,508515,222915,E92000001,E12000006,E14000801,,,,21199,334,2509,6718,1816,264,47641,6719,1103,8955,1463,126541
E06000035,Medway,578769,172759,E92000001,E12000008,E14000626,,,,34466,313,5339,3090,815,807,69504,6301,942,9519,1510,147167
E06000036,Bracknell Forest,487739,168395,E92000001,E12000008,E14000586,,,,26512,68,976,733,242,287,30194,2160,912,3755,557,58210
E06000037,West Berkshire,448409,172535,E92000001,E12000008,E14000830,,,,33988,65,918,1217,133,292,35715,2773,1250,5310,651,79141
E06000038,Reading,470639,173186,E92000001,E12000008,E14000889,,,,34950,141,2412,6584,318,349,27914,2905,2361,10088,844,85358
E06000039,Slough,498180,179746,E92000001,E12000008,E14000930,,,,19976,587,2323,3147,928,330,34407,3784,1529,5677,1011,84799
E06000040,Windsor and Maidenhead,490435,177040,E92000001,E12000008,E14000803,,,,36565,206,1862,444,331,247,27949,1948,1006,4969,774,77194
E06000041,Wokingham,477672,170613,E92000001,E12000008,E14000586,,,,45352,124,1376,1336,122,264,33381,2121,1157,3578,656,88035
E06000042,Milton Keynes,486881,243629,E92000001,E12000008,E14000821,,,,52198,228,1915,4533,2856,448,62713,6985,2809,7288,1406,143682
E06000043,Brighton and Hove,531606,106526,E92000001,E12000008,E14000597,,,,59495,158,3539,9946,539,931,34893,3085,5282,19855,1567,137812
E06000044,Portsmouth,465010,102752,E92000001,E12000008,E14000883,,,,24315,63,1894,4968,1291,807,40707,4854,5128,12424,1336,110216
E06000045,Southampton,442376,113232,E92000001,E12000008,E14000901,,,,30282,84,1430,7835,861,787,51655,5945,3605,14255,1493,130694
E06000047,County Durham,410446,533389,E92000001,E12000001,E14000840,,,,53014,98,730,7478,1414,585,127527,11802,1607,15713,2252,299853
E06000050,Cheshire West and Chester,350919,367257,E92000001,E12000002,E14000640,,,,53184,90,1291,2913,988,669,85824,6624,3399,12543,1562,188062
E06000051,Shropshire,350424,304422,E92000001,E12000005,E14000992,,,,41525,35,762,1110,731,428,83469,6421,2926,13662,1353,171183
E06000053,Isles of Scilly,91546,11139,E92000001,E12000009,E14000964,,,,322,0,1,7,1,9,282,19,127,309,38,940
E06000054,Wiltshire,403934,155301,E92000001,E12000009,E14000954,,,,85967,152,1738,3845,468,1103,122462,8743,4445,21174,2244,257988
E06000055,Bedford,504237,255656,E92000001,E12000006,E14000552,,,,28568,106,1352,1782,1102,356,42890,4403,2529,6935,842,94360
E06000056,Central Bedfordshire,507413,235392,E92000001,E12000006,E14000801,,,,52153,205,3042,1560,373,470,76820,4976,1505,8754,1219,143175
E06000057,Northumberland,395886,594161,E92000001,E12000001,E14000554,,,,38430,206,610,3995,586,286,76220,5930,1463,11346,1705,179790
E06000058,Bournemouth Christchurch and Poole,408362,94131,E92000001,E12000009,E14000584,,,,55150,133,1030,8312,574,1492,89083,6898,5984,15391,1985,214164
E06000059,Dorset,376581,100771,E92000001,E12000009,E14000638,,,,47397,103,731,1888,373,1009,90473,5656,2973,15429,1745,211802
E06000060,Buckinghamshire,482081,210241,E92000001,E12000008,E14000631,,,,112181,1917,4044,3830,1635,892,119924,8242,2218,15888,2465,279842
E06000061,North Northamptonshire,493494,281667,E92000001,E12000004,E14000648,,,,42162,107,921,2469,1739,604,101925,10782,2905,13596,1645,180670
E06000062,West Northamptonshire,465908,258722,E92000001,E12000004,E14000660,,,,62832,151,1249,7640,1282,722,110576,11275,3308,14950,2009,209730
E07000008,Cambridge,545770,257755,E92000001,E12000006,E14000934,,,,32113,85,806,2515,423,373,13485,1530,11836,6858,572,75076
E07000009,East Cambridgeshire,556466,274112,E92000001,E12000006,E14000842,,,,15606,16,894,320,105,173,22735,1473,812,2211,350,43067
E07000010,Fenland,539807,298084,E92000001,E12000006,E14000842,,,,9463,26,294,528,129,218,28166,2708,1457,3654,467,55357
E07000012,South Cambridgeshire,542444,254795,E92000001,E12000006,E14000934,,,,36046,64,685,1604,172,430,33507,2057,3997,3131,573,79852
E07000026,Allerdale,319765,535836,E92000001,E12000002,E14000647,,,,10757,17,196,992,92,129,24859,2036,407,4328,422,51919
E07000027,Barrow-in-Furness,320831,470657,E92000001,E12000002,E14000543,,,,6051,5,250,937,387,366,15685,1755,1030,4403,313,36224
E07000028,Carlisle,348339,564335,E92000001,E12000002,E14000620,,,,10187,19,195,1791,200,146,29906,2449,1188,6347,521,57074
E07000029,Copeland,310947,502927,E92000001,E12000002,E14000647,,,,7778,14,316,861,120,202,16849,1573,374,2218,266,36506
E07000030,Eden,359952,524354,E92000001,E12000002,E14000877,,,,7682,13,69,405,44,48,14504,962,236,3062,308,27400
E07000031,South Lakeland,344716,488871,E92000001,E12000002,E14000543,,,,13692,18,291,462,173,179,25555,1772,963,6460,574,54313
E07000032,Amber Valley,435845,348157,E92000001,E12000004,E14000533,,,,15225,27,201,1458,153,313,35212,2430,543,4180,429,66035
E07000033,Bolsover,448358,368917,E92000001,E12000004,E14000577,,,,6884,17,135,865,195,193,24349,2161,250,2714,337,42173
E07000034,Chesterfield,440052,373318,E92000001,E12000004,E14000632,,,,10772,19,284,1962,614,204,26580,2439,455,3817,388,56037
E07000035,Derbyshire Dales,420549,359062,E92000001,E12000004,E14000664,,,,11376,16,112,316,53,93,16972,1040,302,2655,293,38312
E07000036,Erewash,443979,337734,E92000001,E12000004,E14000695,,,,13607,109,241,2157,216,315,30285,2390,1215,3950,482,57940
E07000037,High Peak,408491,386271,E92000001,E12000004,E14000748,,,,12973,31,756,612,181,123,23176,1536,376,4501,349,46319
E07000038,North East Derbyshire,436969,370027,E92000001,E12000004,E14000577,,,,11576,37,147,1183,196,201,28298,2008,297,2244,377,55438
E07000041,Exeter,293498,92447,E92000001,E12000009,E14000698,,,,18285,35,528,2838,208,472,22190,2176,2821,9603,543,71009
E07000042,Mid Devon,290588,109637,E92000001,E12000009,E14000623,,,,11963,10,139,579,64,194,21306,1558,476,3605,388,42570
E07000043,North Devon,265967,131782,E92000001,E12000009,E14000838,,,,10957,16,71,977,119,268,23589,1807,1098,5834,427,53448
E07000045,Teignbridge,282849,79821,E92000001,E12000009,E14000623,,,,17497,22,612,1059,121,432,33785,2228,779,5013,590,72666
E07000046,Torridge,241935,112003,E92000001,E12000009,E14001000,,,,7776,7,45,604,68,152,16989,1174,217,2746,273,38061
E07000047,West Devon,255465,86000,E92000001,E12000009,E14000623,,,,7973,11,56,284,38,126,13172,829,235,2353,307,31712
E07000061,Eastbourne,559822,99749,E92000001,E12000008,E14000684,,,,10125,53,1195,1506,418,229,21483,1989,1047,5285,501,57855
E07000062,Hastings,580952,110924,E92000001,E12000008,E14000735,,,,10943,44,1068,1170,651,294,18992,2184,536,4495,523,50096
E07000063,Lewes,541167,111026,E92000001,E12000008,E14000597,,,,15713,37,1028,2038,99,235,19656,1322,603,3350,426,55398
E07000067,Braintree,578133,230213,E92000001,E12000006,E14000590,,,,21933,137,1698,847,224,295,41638,2798,792,5241,682,78984
E07000068,Brentwood,559999,195829,E92000001,E12000006,E14000594,,,,16784,539,2471,370,178,131,14189,867,178,1815,379,39146
E07000069,Castle Point,579982,185122,E92000001,E12000006,E14000622,,,,11672,122,1839,808,165,203,21646,1536,422,2142,455,48581
E07000070,Chelmsford,571456,205876,E92000001,E12000006,E14000806,,,,34522,256,2911,2034,204,341,38282,2574,1725,6231,783,91661
E07000071,Colchester,597077,223202,E92000001,E12000006,E14000644,,,,28165,121,2069,2706,437,456,43618,3329,2274,8004,837,100700
E07000072,Epping Forest,548522,203300,E92000001,E12000006,E14000693,,,,25171,4744,1538,853,467,297,27015,1723,403,2805,778,69184
E07000074,Maldon,592438,204831,E92000001,E12000006,E14000806,,,,9789,55,638,244,57,111,16866,998,292,1898,309,34952
E07000076,Tendring,614571,223776,E92000001,E12000006,E14000642,,,,13322,77,1090,642,288,309,33570,2432,1018,4895,638,90008
E07000079,Cotswold,407474,213072,E92000001,E12000009,E14000991,,,,17228,40,157,217,41,149,20099,1377,529,3838,404,46753
E07000080,Forest of Dean,366318,214546,E92000001,E12000009,E14000705,,,,11230,10,95,489,34,201,23378,1640,286,2285,341,47014
E07000082,Stroud,379361,203473,E92000001,E12000009,E14000980,,,,20942,25,176,664,66,290,30820,1960,860,3657,459,61185
E07000084,Basingstoke and Deane,455819,153006,E92000001,E12000008,E14000545,,,,38057,58,1396,2156,367,358,41928,3447,1394,7036,776,88181
E07000085,East Hampshire,473316,131076,E92000001,E12000008,E14000811,,,,23141,42,707,417,99,235,30391,1968,487,3710,534,64012
E07000086,Eastleigh,447331,115065,E92000001,E12000008,E14000685,,,,23893,41,853,829,189,421,35345,2351,1148,3829,617,66927
E07000087,Fareham,454571,106165,E92000001,E12000008,E14000699,,,,19206,32,599,501,179,333,28382,1744,1200,2838,618,58882
E07000088,Gosport,459361,100995,E92000001,E12000008,E14000713,,,,8865,23,208,1128,223,486,20010,1575,2433,2876,656,43468
E07000089,Hart,476958,154529,E92000001,E12000008,E14000844,,,,22579,46,665,227,68,187,21942,1194,589,2535,413,48963
E07000091,New Forest,426464,106633,E92000001,E12000008,E14000828,,,,23960,28,448,709,140,405,42845,2761,1794,4767,845,97083
E07000092,Rushmoor,486069,153516,E92000001,E12000008,E14000530,,,,15301,47,1217,1526,155,293,26669,2514,903,3835,558,46741
E07000093,Test Valley,434314,136669,E92000001,E12000008,E14000857,,,,23856,33,510,570,247,256,31784,2418,1102,4528,562,64631
E07000094,Winchester,454712,125708,E92000001,E12000008,E14001041,,,,26249,61,578,865,106,219,24217,1628,802,5324,524,66871
E07000095,Broxbourne,534904,204646,E92000001,E12000006,E14000606,,,,14218,977,2608,997,314,234,23586,1613,518,2686,554,50701
E07000096,Dacorum,500758,209858,E92000001,E12000006,E14000739,,,,30226,279,1640,1042,390,302,34277,2463,605,5279,695,77883
E07000098,Hertsmere,518976,199022,E92000001,E12000006,E14000745,,,,21051,1310,1999,1509,269,234,21164,1314,357,2974,585,55061
E07000099,North Hertfordshire,524291,230523,E92000001,E12000006,E14000749,,,,28689,113,2442,457,159,211,27107,2061,875,4567,476,66049
E07000102,Three Rivers,506561,196949,E92000001,E12000006,E14000951,,,,19608,1698,1101,491,153,165,19817,1170,403,1948,395,46823
E07000106,Canterbury,616375,158359,E92000001,E12000008,E14000619,,,,20109,105,1537,1906,210,259,30603,2493,1105,7145,693,91265
E07000107,Dartford,556785,172676,E92000001,E12000008,E14000659,,,,18217,475,4573,1963,394,429,26492,1904,532,3262,583,57930
E07000108,Dover,629815,151044,E92000001,E12000008,E14000670,,,,12291,52,1023,1100,264,264,27830,2344,674,4462,622,65484
E07000109,Gravesham,566746,170115,E92000001,E12000008,E14000715,,,,13037,203,2655,1665,224,344,24799,2591,405,3264,574,57139
E07000110,Maidstone,580248,151563,E92000001,E12000008,E14000804,,,,26842,108,2239,1583,259,308,43325,3414,800,6631,897,89373
E07000111,Sevenoaks,551567,155211,E92000001,E12000008,E14000659,,,,23775,161,3063,441,140,303,23224,1522,289,2959,506,64130
E07000113,Swale,595988,164044,E92000001,E12000008,E14000700,,,,17587,73,2200,477,214,387,37930,2990,935,5725,684,82474
E07000114,Thanet,632674,166985,E92000001,E12000008,E14000852,,,,14408,72,1448,2076,561,362,29473,3166,1194,5787,641,81397
E07000115,Tonbridge and Malling,564511,155282,E92000001,E12000008,E14000626,,,,23812,78,2200,603,123,283,30531,1984,564,3712,539,67775
E07000116,Tunbridge Wells,570254,137789,E92000001,E12000008,E14000804,,,,23633,67,1724,835,130,192,21856,1629,506,4855,473,59413
E07000117,Burnley,385506,431414,E92000001,E12000002,E14000609,,,,6738,16,193,1631,1143,112,22418,2568,403,4434,376,54612
E07000118,Chorley,357265,418497,E92000001,E12000002,E14000637,,,,16580,27,479,889,188,182,31980,2357,634,3465,464,60488
E07000121,Lancaster,353328,463919,E92000001,E12000002,E14000776,,,,15430,39,458,2094,304,309,31607,3061,1692,6769,638,80533
E07000122,Pendle,387886,441045,E92000001,E12000002,E14000875,,,,7461,19,174,1151,911,105,22486,2282,335,4296,403,56134
E07000123,Preston,354185,435253,E92000001,E12000002,E14000706,,,,16614,31,598,4224,748,235,32080,3899,1156,6403,646,81204
E07000125,Rossendale,382473,421988,E92000001,E12000002,E14000902,,,,8036,18,68,1026,256,119,19570,1507,153,2060,303,37757
E07000126,South Ribble,353203,425975,E92000001,E12000002,E14000894,,,,15731,15,305,1087,200,210,30627,2245,971,2904,416,56324
E07000127,West Lancashire,341717,412911,E92000001,E12000002,E14001033,,,,13497,31,695,753,835,141,29653,2781,731,3904,525,63883
E07000128,Wyre,344008,445536,E92000001,E12000002,E14000572,,,,12479,227,247,1128,191,198,26895,1989,834,3038,611,64111
E07000129,Blaby,452852,297375,E92000001,E12000004,E14000940,,,,15526,23,134,998,196,185,28981,1968,881,2181,373,51480
E07000130,Charnwood,457739,315833,E92000001,E12000004,E14000625,,,,25638,57,408,1975,234,307,44097,3163,1940,6274,707,99172
E07000131,Harborough,467383,293977,E92000001,E12000004,E14000940,,,,17474,21,269,405,74,102,25108,1372,535,3057,354,48854
E07000132,Hinckley and Bosworth,441354,302271,E92000001,E12000004,E14000583,,,,16666,28,168,702,113,189,31401,1948,824,3419,429,57754
E07000133,Melton,477226,322729,E92000001,E12000004,E14000909,,,,7261,5,120,203,45,93,13863,912,420,2349,194,26287
E07000134,North West Leicestershire,440239,317453,E92000001,E12000004,E14000858,,,,14874,18,66,669,165,262,30052,1952,595,2922,385,52744
E07000135,Oadby and Wigston,461524,299185,E92000001,E12000004,E14000728,,,,7477,24,95,774,145,96,14012,1042,493,1584,244,31756
E07000137,East Lindsey,535540,374440,E92000001,E12000004,E14000582,,,,10993,20,83,615,162,235,33094,2317,1193,6224,641,86719
E06000007,Warrington,362665,389223,E92000001,E12000002,E14001017,,,,32647,51,686,2056,764,408,52839,4639,2552,5666,883,107783
E06000008,Blackburn with Darwen,369254,421850,E92000001,E12000002,E14000570,,,,12388,32,522,1568,2120,196,35313,4279,445,6018,677,91181
E06000009,Blackpool,331921,436188,E92000001,E12000002,E14000572,,,,12013,262,321,3381,948,333,29376,3481,1375,7004,868,81674
E06000010,Kingston upon Hull,509765,430588,E92000001,E12000003,E14000771,,,,15534,41,414,8903,1497,969,61237,9104,8169,10676,1245,149222
E06000013,North Lincolnshire,493268,411782,E92000001,E12000003,E14000596,,,,13277,21,131,1036,233,378,47177,4265,2307,6617,781,93457
E06000016,Leicester,459135,304861,E92000001,E12000004,E14000782,,,,29530,145,755,10782,2876,469,67246,13734,5470,21589,2338,213637
E06000022,Bath and North East Somerset,367057,162001,E92000001,E12000009,E14000547,,,,34611,62,629,3063,235,522,35753,2637,1713,9848,742,103597
E06000025,South Gloucestershire,367431,183263,E92000001,E12000009,E14000702,,,,52349,40,438,4442,276,968,71696,4890,3060,8371,1080,142812
E06000030,Swindon,417817,185857,E92000001,E12000009,E14000851,,,,36022,64,514,6612,830,559,55279,6049,3289,7517,1131,115544
E06000033,Southend-on-Sea,589363,185610,E92000001,E12000006,E14000899,,,,27823,242,4523,2601,390,378,33110,2865,1766,8570,991,97427
E06000034,Thurrock,564863,181237,E92000001,E12000006,E14000933,,,,21081,1980,6046,2602,555,530,43245,3548,1016,4355,990,90052
E06000046,Isle of Wight,449779,86461,E92000001,E12000008,E14000762,,,,12922,39,252,2291,83,621,29704,2100,1275,7404,1219,82549
E06000049,Cheshire East,376729,364874,E92000001,E12000002,E14000646,,,,67827,98,1630,1328,931,663,93442,7454,3537,13950,1627,206285
E06000052,Cornwall,199168,59975,E92000001,E12000009,E14000616,,,,62832,80,1275,3410,686,1925,142649,10378,2988,25022,3001,316058
E07000011,Huntingdonshire,521228,276573,E92000001,E12000006,E14000757,,,,31900,51,1005,1118,314,351,44173,3138,2354,6281,707,89441
E07000039,South Derbyshire,429750,326002,E92000001,E12000004,E14000935,,,,14903,25,127,685,312,275,32062,2064,485,2555,411,53302
E07000040,East Devon,313793,96775,E92000001,E12000009,E14000623,,,,19757,26,540,1159,113,441,34839,2149,1177,5856,671,84101
E07000044,South Hams,270440,54205,E92000001,E12000009,E14000950,,,,13451,28,137,491,59,299,20416,1183,412,3601,510,48043
E07000064,Rother,578409,119997,E92000001,E12000008,E14000557,,,,12306,31,872,332,131,200,19187,1311,345,2800,417,55176
E07000065,Wealden,554434,120966,E92000001,E12000008,E14001023,,,,26043,49,1255,696,150,253,38611,2319,530,3989,647,85608
E07000066,Basildon,570901,190821,E92000001,E12000006,E14000544,,,,27225,707,4967,1846,802,386,41731,3818,1057,5498,976,98560
E07000073,Harlow,545614,209915,E92000001,E12000006,E14000729,,,,9631,753,979,1108,548,262,24427,2508,985,4245,535,47347
E07000078,Cheltenham,395079,221973,E92000001,E12000009,E14000630,,,,21711,25,249,1717,118,235,22959,1980,2372,7320,472,59679
E07000081,Gloucester,383531,216834,E92000001,E12000009,E14000712,,,,15908,24,215,2786,194,418,34341,3161,2174,5909,491,66795
E07000083,Tewkesbury,394038,227458,E92000001,E12000009,E14000705,,,,15532,21,79,1034,43,206,24174,1520,1088,2489,336,48360
E07000090,Havant,471226,104842,E92000001,E12000008,E14000736,,,,14413,18,624,1555,408,406,31164,2827,1181,3215,557,67840
E07000103,Watford,510556,197803,E92000001,E12000006,E14001021,,,,17899,1547,1872,1636,312,258,19958,1620,996,6181,582,49387
E07000112,Folkestone and Hythe,610024,132599,E92000001,E12000008,E14000704,,,,13770,40,932,1319,256,198,23922,1932,538,4360,552,61939
E07000119,Fylde,339324,432384,E92000001,E12000002,E14000706,,,,11361,31,176,793,159,116,18312,1312,535,2498,423,45658
E07000120,Hyndburn,374414,429238,E92000001,E12000002,E14000758,,,,6309,8,223,960,993,148,21212,2150,267,2976,381,46607
E07000124,Ribble Valley,370849,445761,E92000001,E12000002,E14000894,,,,9005,16,151,246,67,85,17171,938,258,2200,249,31176
E07000136,Boston,532926,343714,E92000001,E12000004,E14000582,,,,3558,27,77,522,166,143,20491,4154,1408,2748,337,36871
E07000138,Lincoln,496573,370718,E92000001,E12000004,E14000792,,,,9451,13,210,1727,459,249,21936,3203,2053,6877,541,57095
E07000139,North Kesteven,504210,354897,E92000001,E12000004,E14000792,,,,15406,26,300,517,96,267,32959,2050,1285,3469,517,61182
E07000140,South Holland,532780,324067,E92000001,E12000004,E14000939,,,,7959,25,138,286,116,198,28900,2723,1484,2997,410,49888
E07000141,South Kesteven,499893,329594,E92000001,E12000004,E14000714,,,,19428,32,416,567,216,258,36422,2605,1259,6419,572,75210
E07000143,Breckland,592273,302678,E92000001,E12000006,E14000816,,,,14404,23,214,732,171,313,39172,3136,1188,5575,711,75838
E07000144,Broadland,623735,316663,E92000001,E12000006,E14000863,,,,18934,30,164,1220,165,394,34889,1961,1422,2716,695,69132
E07000145,Great Yarmouth,647815,311075,E92000001,E12000006,E14000717,,,,6813,20,124,1807,209,257,22863,2488,1276,4314,969,58609
E07000146,Kings Lynn and West Norfolk,566910,317216,E92000001,E12000006,E14000952,,,,14162,49,569,804,171,341,41529,3353,2455,5082,707,85102
E07000148,Norwich,622020,308886,E92000001,E12000006,E14000864,,,,19468,58,321,3096,494,570,24555,2753,4044,9611,751,78202
